======== ABC command line "source /tmp/dyn_ex299_021_10471.scr"
Library "NangateOpenCellLibrary" from "/mnt/d/My_abc_work/abc/my_work/c17_work/NangateOpenCellLibrary_typical.lib" has 90 cells (45 skipped: 21 seq; 6 tri-state; 8 no func; 10 dont_use; 0 with 2 outputs; 0 with 3+ outputs).  Time =     0.08 sec
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 353348 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_micro_train_wide_smoke2_20260414/ex299_021/ex299_021_cfg_winvpair_base.csv".
Loaded 353348 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_micro_train_wide_smoke2_20260414/ex299_021/ex299_021_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.7162 avg_slack=0.1783 avg_opt=0.4082
Physical records : 353348
Gate summary     : NAND=228298 AND=100686 INV=24364 OTHER=0
phyopt: rejected (map area 204939.85->204578.15, delay 403.30->404.35).
phyopt: part=high seed=n75946(id=75946 center=75946 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205057.84, delay 403.30->403.30).
phyopt: part=high seed=n76008(id=76008 center=76008 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205000.14, delay 403.30->403.30).
phyopt: part=high seed=n76307(id=76307 center=76307 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205222.09, delay 403.30->403.30).
phyopt: part=high seed=n76321(id=76321 center=76321 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204939.85->204939.85, delay 403.30->403.30).
phyopt: part=high seed=n76347(id=76347 center=76347 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204946.24, delay 403.30->403.30).
phyopt: part=high seed=n76431(id=76431 center=76431 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204941.95, delay 403.30->403.30).
phyopt: part=high seed=n76672(id=76672 center=76672 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204948.88, delay 403.30->403.30).
phyopt: part=high seed=n76940(id=76940 center=76940 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205117.80, delay 403.30->403.47).
phyopt: part=high seed=n76998(id=76998 center=76998 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204972.93, delay 403.30->403.47).
phyopt: part=high seed=n77252(id=77252 center=77252 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205113.09, delay 403.30->403.30).
phyopt: part=high seed=n77315(id=77315 center=77315 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205105.09, delay 403.30->403.30).
phyopt: part=high seed=n77728(id=77728 center=77728 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204956.88, delay 403.30->403.30).
phyopt: part=high seed=n78164(id=78164 center=78164 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205008.46, delay 403.30->403.30).
phyopt: part=high seed=n78269(id=78269 center=78269 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204948.59, delay 403.30->403.30).
phyopt: part=high seed=n78273(id=78273 center=78273 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205115.74, delay 403.30->403.30).
phyopt: part=high seed=n78334(id=78334 center=78334 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205153.90, delay 403.30->403.30).
phyopt: part=high seed=n78707(id=78707 center=78707 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204580.57, delay 403.30->404.00).
phyopt: part=high seed=n78775(id=78775 center=78775 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204954.64, delay 403.30->403.30).
phyopt: part=high seed=n78783(id=78783 center=78783 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204958.52, delay 403.30->403.30).
phyopt: part=high seed=n78802(id=78802 center=78802 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204942.21, delay 403.30->403.30).
phyopt: part=high seed=n79189(id=79189 center=79189 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204592.68, delay 403.30->404.00).
phyopt: part=high seed=n79287(id=79287 center=79287 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205110.59, delay 403.30->403.30).
phyopt: part=high seed=n79614(id=79614 center=79614 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205092.99, delay 403.30->403.30).
phyopt: part=high seed=n79662(id=79662 center=79662 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205035.72, delay 403.30->403.30).
phyopt: part=high seed=n79700(id=79700 center=79700 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204940.38, delay 403.30->403.30).
phyopt: part=high seed=n79853(id=79853 center=79853 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204969.64, delay 403.30->403.30).
phyopt: part=high seed=n80054(id=80054 center=80054 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204957.14, delay 403.30->403.30).
phyopt: part=high seed=n80233(id=80233 center=80233 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204943.62, delay 403.30->403.30).
phyopt: part=high seed=n80292(id=80292 center=80292 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204945.78, delay 403.30->403.30).
phyopt: part=high seed=n81014(id=81014 center=81014 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204940.11, delay 403.30->403.30).
phyopt: part=high seed=n81486(id=81486 center=81486 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205053.16, delay 403.30->403.30).
phyopt: part=high seed=n82411(id=82411 center=82411 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204973.05, delay 403.30->403.30).
phyopt: part=high seed=n82556(id=82556 center=82556 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205103.75, delay 403.30->403.30).
phyopt: part=high seed=n82677(id=82677 center=82677 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204940.59, delay 403.30->403.30).
phyopt: part=high seed=n82769(id=82769 center=82769 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204956.81, delay 403.30->403.30).
phyopt: part=high seed=n82852(id=82852 center=82852 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204969.68, delay 403.30->403.30).
phyopt: part=high seed=n82904(id=82904 center=82904 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204729.09, delay 403.30->404.07).
phyopt: part=high seed=n83024(id=83024 center=83024 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204941.17, delay 403.30->403.30).
phyopt: part=high seed=n83161(id=83161 center=83161 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204689.41, delay 403.30->404.00).
phyopt: part=high seed=n83230(id=83230 center=83230 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204579.03, delay 403.30->404.00).
phyopt: part=high seed=n83614(id=83614 center=83614 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204947.21, delay 403.30->403.30).
phyopt: part=high seed=n83700(id=83700 center=83700 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204992.27, delay 403.30->403.30).
phyopt: part=high seed=n83885(id=83885 center=83885 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204574.05, delay 403.30->404.84).
phyopt: part=high seed=n84405(id=84405 center=84405 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204961.17, delay 403.30->403.30).
phyopt: part=high seed=n84497(id=84497 center=84497 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205044.39, delay 403.30->403.30).
phyopt: part=high seed=n84663(id=84663 center=84663 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204941.70, delay 403.30->403.30).
phyopt: part=high seed=n84686(id=84686 center=84686 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204971.06, delay 403.30->403.30).
phyopt: part=high seed=n84854(id=84854 center=84854 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204948.95, delay 403.30->403.30).
phyopt: part=high seed=n85089(id=85089 center=85089 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205271.64, delay 403.30->403.30).
phyopt: part=high seed=n85130(id=85130 center=85130 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205275.74, delay 403.30->403.30).
phyopt: part=high seed=n85269(id=85269 center=85269 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204941.44, delay 403.30->403.30).
phyopt: part=high seed=n85274(id=85274 center=85274 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204991.18, delay 403.30->403.30).
phyopt: part=high seed=n85426(id=85426 center=85426 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205184.11, delay 403.30->403.30).
phyopt: part=high seed=n85481(id=85481 center=85481 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204886.22, delay 403.30->403.83).
phyopt: part=high seed=n85532(id=85532 center=85532 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->205394.79, delay 403.30->403.30).
phyopt: part=high seed=n85795(id=85795 center=85795 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.85->204946.15, delay 403.30->403.30).
phyopt: part=high seed=n86098(id=86098 center=86098 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204939.85->204939.61, delay 403.30->403.30).
phyopt: part=high seed=n86147(id=86147 center=86147 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.61->204944.40, delay 403.30->403.30).
phyopt: part=high seed=n86170(id=86170 center=86170 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.61->204942.28, delay 403.30->403.30).
phyopt: part=high seed=n86328(id=86328 center=86328 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204939.61->204951.91, delay 403.30->403.30).
phyopt: part=high seed=n86337(id=86337 center=86337 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204939.61->204914.80, delay 403.30->403.30).
phyopt: part=high seed=n86343(id=86343 center=86343 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204914.80->204942.02, delay 403.30->403.30).
phyopt: part=high seed=n87082(id=87082 center=87082 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204914.80->204919.54, delay 403.30->403.30).
phyopt: part=high seed=n87168(id=87168 center=87168 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204914.80->205078.62, delay 403.30->403.30).
phyopt: part=high seed=n87462(id=87462 center=87462 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204914.80->205165.77, delay 403.30->403.30).
phyopt: part=high seed=n87618(id=87618 center=87618 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204914.80->204535.40, delay 403.30->404.17).
phyopt: part=high seed=n88217(id=88217 center=88217 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204914.80->205217.40, delay 403.30->403.30).
phyopt: part=high seed=n88372(id=88372 center=88372 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204914.80->204986.88, delay 403.30->403.30).
phyopt: part=high seed=n88605(id=88605 center=88605 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204914.80->204923.44, delay 403.30->403.30).
phyopt: part=high seed=n89288(id=89288 center=89288 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204914.80->204992.71, delay 403.30->403.97).
phyopt: part=high seed=n89376(id=89376 center=89376 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204914.80->204913.20, delay 403.30->403.30).
phyopt: part=high seed=n89509(id=89509 center=89509 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204913.20->204937.12, delay 403.30->403.30).
phyopt: part=high seed=n89724(id=89724 center=89724 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204913.20->204956.66, delay 403.30->403.30).
phyopt: part=high seed=n90014(id=90014 center=90014 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204913.20->205150.05, delay 403.30->403.30).
phyopt: part=high seed=n90227(id=90227 center=90227 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204913.20->204934.82, delay 403.30->403.30).
phyopt: part=high seed=n90305(id=90305 center=90305 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204913.20->205044.88, delay 403.30->403.30).
phyopt: part=high seed=n91155(id=91155 center=91155 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204913.20->204909.13, delay 403.30->403.30).
phyopt: part=high seed=n91196(id=91196 center=91196 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204961.48, delay 403.30->403.52).
phyopt: part=high seed=n91908(id=91908 center=91908 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->205058.07, delay 403.30->403.83).
phyopt: part=high seed=n92272(id=92272 center=92272 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->205041.97, delay 403.30->403.30).
phyopt: part=high seed=n93074(id=93074 center=93074 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204909.62, delay 403.30->403.30).
phyopt: part=high seed=n93121(id=93121 center=93121 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204944.14, delay 403.30->403.30).
phyopt: part=high seed=n93439(id=93439 center=93439 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204644.66, delay 403.30->404.07).
phyopt: part=high seed=n93441(id=93441 center=93441 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204973.25, delay 403.30->403.30).
phyopt: part=high seed=n93502(id=93502 center=93502 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204995.17, delay 403.30->403.30).
phyopt: part=high seed=n93807(id=93807 center=93807 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->205075.48, delay 403.30->403.33).
phyopt: part=high seed=n94254(id=94254 center=94254 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204923.11, delay 403.30->403.30).
phyopt: part=high seed=n94378(id=94378 center=94378 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204933.84, delay 403.30->403.30).
phyopt: part=high seed=n94923(id=94923 center=94923 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204945.64, delay 403.30->403.30).
phyopt: part=high seed=n95106(id=95106 center=95106 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204972.32, delay 403.30->403.30).
phyopt: part=high seed=n95118(id=95118 center=95118 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->205010.95, delay 403.30->403.30).
phyopt: part=high seed=n95164(id=95164 center=95164 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204963.00, delay 403.30->403.30).
phyopt: part=high seed=n95209(id=95209 center=95209 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204715.44, delay 403.30->404.24).
phyopt: part=high seed=n95406(id=95406 center=95406 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->205301.56, delay 403.30->403.30).
phyopt: part=high seed=n96052(id=96052 center=96052 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204961.38, delay 403.30->403.30).
phyopt: part=high seed=n96400(id=96400 center=96400 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204915.16, delay 403.30->403.30).
phyopt: part=high seed=n96414(id=96414 center=96414 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204909.13->204909.13, delay 403.30->403.30).
phyopt: part=high seed=n96416(id=96416 center=96416 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204910.43, delay 403.30->403.30).
phyopt: part=high seed=n96566(id=96566 center=96566 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204911.02, delay 403.30->403.30).
phyopt: part=high seed=n97305(id=97305 center=97305 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204909.13->204855.93, delay 403.30->403.85).
phyopt: part=high seed=n97599(id=97599 center=97599 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204909.13->204908.39, delay 403.30->403.30).
phyopt: part=high seed=n97760(id=97760 center=97760 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204908.39->204914.17, delay 403.30->403.30).
phyopt: part=high seed=n98066(id=98066 center=98066 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204908.39->204959.68, delay 403.30->403.30).
phyopt: part=high seed=n98142(id=98142 center=98142 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204908.39->204916.07, delay 403.30->403.30).
phyopt: part=high seed=n98501(id=98501 center=98501 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204908.39->204906.91, delay 403.30->403.30).
phyopt: part=high seed=n98536(id=98536 center=98536 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204906.91->204569.76, delay 403.30->404.65).
phyopt: part=high seed=n98594(id=98594 center=98594 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204906.91->204650.33, delay 403.30->403.81).
phyopt: part=high seed=n98605(id=98605 center=98605 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204906.91->205063.44, delay 403.30->403.33).
phyopt: part=high seed=n98917(id=98917 center=98917 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204906.91->204939.75, delay 403.30->403.30).
phyopt: part=high seed=n99134(id=99134 center=99134 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204906.91->205027.78, delay 403.30->404.00).
phyopt: part=high seed=n99490(id=99490 center=99490 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204906.91->204986.70, delay 403.30->403.30).
phyopt: part=high seed=n100353(id=100353 center=100353 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204906.91->204906.91, delay 403.30->403.30).
phyopt: part=high seed=n100492(id=100492 center=100492 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204906.91->204943.64, delay 403.30->403.30).
phyopt: part=high seed=n100546(id=100546 center=100546 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204906.91->204945.54, delay 403.30->403.30).
phyopt: part=high seed=n100680(id=100680 center=100680 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204906.91->204906.85, delay 403.30->403.30).
phyopt: part=high seed=n100699(id=100699 center=100699 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204906.85->204924.66, delay 403.30->403.30).
phyopt: part=high seed=n101298(id=101298 center=101298 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204906.85->204533.52, delay 403.30->404.00).
phyopt: part=high seed=n101673(id=101673 center=101673 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204906.85->204928.99, delay 403.30->403.30).
phyopt: part=high seed=n102185(id=102185 center=102185 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204906.85->204907.08, delay 403.30->403.30).
phyopt: part=high seed=n102342(id=102342 center=102342 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204906.85->204907.87, delay 403.30->403.30).
phyopt: part=high seed=n102348(id=102348 center=102348 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204906.85->204903.37, delay 403.30->403.30).
phyopt: part=high seed=n102663(id=102663 center=102663 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204903.37->204923.57, delay 403.30->403.30).
phyopt: part=high seed=n102737(id=102737 center=102737 R=5 crit=0.800 pot=0.3600)
phyopt: accepted (map area 204903.37->204903.07, delay 403.30->403.30).
phyopt: part=high seed=n103029(id=103029 center=103029 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204903.07->204904.09, delay 403.30->403.30).
phyopt: part=high seed=n103089(id=103089 center=103089 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204903.07->205103.35, delay 403.30->403.30).
phyopt: part=high seed=n103179(id=103179 center=103179 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map area 204903.07->204942.19, delay 403.30->403.30).
phyopt: part=high seed=n103209(id=103209 center=103209 R=5 crit=0.800 pot=0.3600)
phyopt: rejected (map a
