======== ABC command line "source /tmp/dyn_ex202_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18394 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv".
Loaded 18394 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7463 avg_slack=0.2444 avg_opt_mid=0.4953
Physical records : 18394
Gate summary     : NAND=11614 AND=6059 INV=720 OTHER=1
phyopt: accepted (map area 8959.15->8958.61, delay 16.00->16.00).
phyopt: part=mid seed=n6146(id=6146 center=6146 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8958.61->8958.61, delay 16.00->16.00).
phyopt: part=mid seed=n6147(id=6147 center=6147 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8958.61->8957.82, delay 16.00->16.00).
phyopt: part=mid seed=n6233(id=6233 center=6233 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8957.82->8957.82, delay 16.00->16.00).
phyopt: part=mid seed=n6241(id=6241 center=6241 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8957.82->8957.82, delay 16.00->16.00).
phyopt: part=mid seed=n6420(id=6420 center=6420 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8957.82->8957.82, delay 16.00->16.00).
phyopt: part=mid seed=n6466(id=6466 center=6466 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8957.82->8957.02, delay 16.00->16.00).
phyopt: part=mid seed=n6551(id=6551 center=6551 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8957.02->8957.02, delay 16.00->16.00).
phyopt: part=mid seed=n6552(id=6552 center=6552 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8957.02->8957.02, delay 16.00->16.00).
phyopt: part=mid seed=n6553(id=6553 center=6553 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8957.02->8957.02, delay 16.00->16.00).
phyopt: part=mid seed=n6667(id=6667 center=6667 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8957.02->8956.49, delay 16.00->16.00).
phyopt: part=mid seed=n6671(id=6671 center=6671 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8956.49->8955.69, delay 16.00->16.00).
phyopt: part=mid seed=n6673(id=6673 center=6673 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8955.69->8954.89, delay 16.00->16.00).
phyopt: part=mid seed=n6700(id=6700 center=6700 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8955.42, delay 16.00->16.00).
phyopt: part=mid seed=n6701(id=6701 center=6701 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8956.75, delay 16.00->16.00).
phyopt: part=mid seed=n6702(id=6702 center=6702 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8956.49, delay 16.00->16.00).
phyopt: part=mid seed=n6703(id=6703 center=6703 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8954.89, delay 16.00->16.00).
phyopt: part=mid seed=n6706(id=6706 center=6706 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8954.89, delay 16.00->16.00).
phyopt: part=mid seed=n6707(id=6707 center=6707 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8954.89, delay 16.00->16.00).
phyopt: part=mid seed=n6714(id=6714 center=6714 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8954.89, delay 16.00->16.00).
phyopt: part=mid seed=n6715(id=6715 center=6715 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8954.89, delay 16.00->16.00).
phyopt: part=mid seed=n6716(id=6716 center=6716 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8955.16, delay 16.00->16.00).
phyopt: part=mid seed=n6717(id=6717 center=6717 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8954.89, delay 16.00->16.00).
phyopt: part=mid seed=n6718(id=6718 center=6718 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8955.69, delay 16.00->16.00).
phyopt: part=mid seed=n6719(id=6719 center=6719 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8955.69, delay 16.00->16.00).
phyopt: part=mid seed=n6720(id=6720 center=6720 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8960.48, delay 16.00->16.00).
phyopt: part=mid seed=n6721(id=6721 center=6721 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8954.89, delay 16.00->16.00).
phyopt: part=mid seed=n6780(id=6780 center=6780 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8955.42, delay 16.00->16.00).
phyopt: part=mid seed=n6812(id=6812 center=6812 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8954.89, delay 16.00->16.00).
phyopt: part=mid seed=n6946(id=6946 center=6946 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8954.89, delay 16.00->16.00).
phyopt: part=mid seed=n6947(id=6947 center=6947 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.89->8954.89, delay 16.00->16.00).
phyopt: part=mid seed=n7056(id=7056 center=7056 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8954.89->8954.62, delay 16.00->16.00).
phyopt: part=mid seed=n7058(id=7058 center=7058 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.62->8954.62, delay 16.00->16.00).
phyopt: part=mid seed=n7306(id=7306 center=7306 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.62->8954.62, delay 16.00->16.00).
phyopt: part=mid seed=n7373(id=7373 center=7373 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.62->8955.16, delay 16.00->16.00).
phyopt: part=mid seed=n7374(id=7374 center=7374 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.62->8954.62, delay 16.00->16.00).
phyopt: part=mid seed=n8141(id=8141 center=8141 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8954.62->8954.89, delay 16.00->16.00).
phyopt: part=mid seed=n8142(id=8142 center=8142 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8954.62->8953.56, delay 16.00->16.00).
phyopt: part=mid seed=n8144(id=8144 center=8144 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.56->8953.56, delay 16.00->16.00).
phyopt: part=mid seed=n8231(id=8231 center=8231 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.56->8953.56, delay 16.00->16.00).
phyopt: part=mid seed=n8235(id=8235 center=8235 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.56->8953.56, delay 16.00->16.00).
phyopt: part=mid seed=n8236(id=8236 center=8236 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.56->8953.56, delay 16.00->16.00).
phyopt: part=mid seed=n8247(id=8247 center=8247 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.56->8954.62, delay 16.00->16.00).
phyopt: part=mid seed=n8630(id=8630 center=8630 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8953.56->8953.29, delay 16.00->16.00).
phyopt: part=mid seed=n8635(id=8635 center=8635 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.29->8953.29, delay 16.00->16.00).
phyopt: part=mid seed=n8774(id=8774 center=8774 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.29->8953.56, delay 16.00->16.00).
phyopt: part=mid seed=n8952(id=8952 center=8952 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.29->8953.29, delay 16.00->16.00).
phyopt: part=mid seed=n9108(id=9108 center=9108 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.29->8958.35, delay 16.00->16.00).
phyopt: part=mid seed=n9109(id=9109 center=9109 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8953.29->8953.03, delay 16.00->16.00).
phyopt: part=mid seed=n9177(id=9177 center=9177 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.03->8953.03, delay 16.00->16.00).
phyopt: part=mid seed=n9210(id=9210 center=9210 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.03->8953.03, delay 16.00->16.00).
phyopt: part=mid seed=n9750(id=9750 center=9750 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.03->8958.08, delay 16.00->16.00).
phyopt: part=mid seed=n9753(id=9753 center=9753 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.03->8953.03, delay 16.00->16.00).
phyopt: part=mid seed=n10068(id=10068 center=10068 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8953.03->8991.07, delay 16.00->16.00).
phyopt: part=mid seed=n10070(id=10070 center=10070 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8953.03->8952.76, delay 16.00->16.00).
phyopt: part=mid seed=n10074(id=10074 center=10074 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8952.76->8952.76, delay 16.00->16.00).
phyopt: part=mid seed=n10111(id=10111 center=10111 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8952.76->8953.83, delay 16.00->16.00).
phyopt: part=mid seed=n10145(id=10145 center=10145 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8952.76->8952.76, delay 16.00->16.00).
phyopt: part=mid seed=n10146(id=10146 center=10146 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8952.76->8952.76, delay 16.00->16.00).
phyopt: part=mid seed=n10179(id=10179 center=10179 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8952.76->8953.29, delay 16.00->16.00).
phyopt: part=mid seed=n10298(id=10298 center=10298 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8952.76->8952.76, delay 16.00->16.00).
phyopt: part=mid seed=n10299(id=10299 center=10299 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8952.76->8952.76, delay 16.00->16.00).
phyopt: part=mid seed=n10375(id=10375 center=10375 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8952.76->8952.76, delay 16.00->16.00).
phyopt: part=mid seed=n10849(id=10849 center=10849 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8952.76->8952.50, delay 16.00->16.00).
phyopt: part=mid seed=n10885(id=10885 center=10885 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8952.50->8951.70, delay 16.00->16.00).
phyopt: part=mid seed=n10972(id=10972 center=10972 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8951.70->8951.70, delay 16.00->16.00).
phyopt: part=mid seed=n10973(id=10973 center=10973 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8951.70->8951.70, delay 16.00->16.00).
phyopt: part=mid seed=n11057(id=11057 center=11057 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8951.70->8951.17, delay 16.00->16.00).
phyopt: part=mid seed=n11859(id=11859 center=11859 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8951.17->8951.17, delay 16.00->16.00).
phyopt: part=mid seed=n11870(id=11870 center=11870 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8951.17->8950.90, delay 16.00->16.00).
phyopt: part=mid seed=n11914(id=11914 center=11914 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8950.90->8950.90, delay 16.00->16.00).
phyopt: part=mid seed=n11915(id=11915 center=11915 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8950.90->8953.56, delay 16.00->16.00).
phyopt: part=mid seed=n11916(id=11916 center=11916 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8950.90->8950.90, delay 16.00->16.00).
phyopt: part=mid seed=n11917(id=11917 center=11917 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8950.90->8952.76, delay 16.00->16.00).
phyopt: part=mid seed=n11918(id=11918 center=11918 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8950.90->8959.15, delay 16.00->16.00).
phyopt: part=mid seed=n11919(id=11919 center=11919 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8950.90->8950.90, delay 16.00->16.00).
phyopt: part=mid seed=n11920(id=11920 center=11920 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8950.90->8947.97, delay 16.00->16.00).
phyopt: part=mid seed=n11951(id=11951 center=11951 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8947.97->8947.18, delay 16.00->16.00).
phyopt: part=mid seed=n11955(id=11955 center=11955 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8947.18->8947.18, delay 16.00->16.00).
phyopt: part=mid seed=n12095(id=12095 center=12095 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8947.18->8947.71, delay 16.00->16.00).
phyopt: part=mid seed=n12096(id=12096 center=12096 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8947.18->8947.71, delay 16.00->16.00).
phyopt: part=mid seed=n12201(id=12201 center=12201 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8947.18->8946.11, delay 16.00->16.00).
phyopt: part=mid seed=n12257(id=12257 center=12257 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8946.11->8946.11, delay 16.00->16.00).
phyopt: part=mid seed=n12258(id=12258 center=12258 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8946.11->8943.72, delay 16.00->16.00).
phyopt: part=mid seed=n12267(id=12267 center=12267 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8943.72->8943.72, delay 16.00->16.00).
phyopt: part=mid seed=n12272(id=12272 center=12272 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8943.72->8943.19, delay 16.00->16.00).
phyopt: part=mid seed=n12316(id=12316 center=12316 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8943.19->8943.98, delay 16.00->16.00).
phyopt: part=mid seed=n12376(id=12376 center=12376 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8943.19->8943.19, delay 16.00->16.00).
phyopt: part=mid seed=n12696(id=12696 center=12696 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8943.19->8943.19, delay 16.00->16.00).
phyopt: part=mid seed=n12697(id=12697 center=12697 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8943.19->8943.19, delay 16.00->16.00).
phyopt: part=mid seed=n12724(id=12724 center=12724 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8943.19->8943.19, delay 16.00->16.00).
phyopt: part=mid seed=n12959(id=12959 center=12959 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8943.19->8943.19, delay 16.00->16.00).
phyopt: part=mid seed=n12960(id=12960 center=12960 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8943.19->8943.19, delay 16.00->16.00).
phyopt: part=mid seed=n12961(id=12961 center=12961 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8943.19->8943.19, delay 16.00->16.00).
phyopt: part=mid seed=n13121(id=13121 center=13121 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8943.19->8944.52, delay 16.00->16.00).
phyopt: part=mid seed=n13230(id=13230 center=13230 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8943.19->8947.71, delay 16.00->16.00).
phyopt: part=mid seed=n13257(id=13257 center=13257 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8943.19->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n13294(id=13294 center=13294 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n13303(id=13303 center=13303 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n13305(id=13305 center=13305 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8943.72, delay 16.00->16.00).
phyopt: part=mid seed=n13306(id=13306 center=13306 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n13307(id=13307 center=13307 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n13639(id=13639 center=13639 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8943.19, delay 16.00->16.00).
phyopt: part=mid seed=n14300(id=14300 center=14300 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n14337(id=14337 center=14337 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8943.19, delay 16.00->16.00).
phyopt: part=mid seed=n14378(id=14378 center=14378 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.92, delay 16.00->16.00).
phyopt: part=mid seed=n14379(id=14379 center=14379 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8943.98, delay 16.00->16.00).
phyopt: part=mid seed=n14381(id=14381 center=14381 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8943.98, delay 16.00->16.00).
phyopt: part=mid seed=n15469(id=15469 center=15469 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8945.31, delay 16.00->16.00).
phyopt: part=mid seed=n15596(id=15596 center=15596 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n15598(id=15598 center=15598 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8943.45, delay 16.00->16.00).
phyopt: part=mid seed=n15655(id=15655 center=15655 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n15658(id=15658 center=15658 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n15659(id=15659 center=15659 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n15665(id=15665 center=15665 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8943.19, delay 16.00->16.00).
phyopt: part=mid seed=n15678(id=15678 center=15678 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n15680(id=15680 center=15680 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.92, delay 16.00->16.00).
phyopt: part=mid seed=n15709(id=15709 center=15709 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8943.19, delay 16.00->16.00).
phyopt: part=mid seed=n15710(id=15710 center=15710 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n15764(id=15764 center=15764 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n15765(id=15765 center=15765 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n15829(id=15829 center=15829 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.65->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n15831(id=15831 center=15831 R=4 crit=0.484 pot=0.6515)
phyopt: accepted (map area 8942.65->8942.39, delay 16.00->16.00).
phyopt: part=mid seed=n15871(id=15871 center=15871 R=4 crit=0.484 pot=0.6515)
phyopt: rejected (map area 8942.39->8946.11, delay 16.00->16.00).
The node "n15982" with ID 15982 is not in the current network.
phyopt: skip seed=n15982 (cannot resolve center node in current AIG).
The node "n15983" with ID 15983 is not in the current network.
phyopt: skip seed=n15983 (cannot resolve center node in current AIG).
The node "n16091" with ID 16091 is not in the current network.
phyopt: skip seed=n16091 (cannot resolve center node in current AIG).
The node "n16121" with ID 16121 is not in the current network.
phyopt: skip seed=n16121 (cannot resolve center node in current AIG).
The node "n16171" with ID 16171 is not in the current network.
phyopt: skip seed=n16171 (cannot resolve center node in current AIG).
The node "n16195" with ID 16195 is not in the current network.
phyopt: skip seed=n16195 (cannot resolve center node in current AIG).
The node "n16196" with ID 16196 is not in the current network.
phyopt: skip seed=n16196 (cannot resolve center node in current AIG).
The node "n16197" with ID 16197 is not in the current network.
phyopt: skip seed=n16197 (cannot resolve center node in current AIG).
The node "n16198" with ID 16198 is not in the current network.
phyopt: skip seed=n16198 (cannot resolve center node in current AIG).
The node "n16199" with ID 16199 is not in the current network.
phyopt: skip seed=n16199 (cannot resolve center node in current AIG).
The node "n16200" with ID 16200 is not in the current network.
phyopt: skip seed=n16200 (cannot resolve center node in current AIG).
The node "n16201" with ID 16201 is not in the current network.
phyopt: skip seed=n16201 (cannot resolve center node in current AIG).
The node "n16202" with ID 16202 is not in the current network.
phyopt: skip seed=n16202 (cannot resolve center node in current AIG).
The node "n16203" with ID 16203 is not in the current network.
phyopt: skip seed=n16203 (cannot resolve center node in current AIG).
The node "n16471" with ID 16471 is not in the current network.
phyopt: skip seed=n16471 (cannot resolve center node in current AIG).
The node "n16492" with ID 16492 is not in the current network.
phyopt: skip seed=n16492 (cannot resolve center node in current AIG).
The node "n17829" with ID 17829 is not in the current network.
phyopt: skip seed=n17829 (cannot resolve center node in current AIG).
The node "n17830" with ID 17830 is not in the current network.
phyopt: skip seed=n17830 (cannot resolve center node in current AIG).
The node "n17867" with ID 17867 is not in the current network.
phyopt: skip seed=n17867 (cannot resolve center node in current AIG).
The node "n17949" with ID 17949 is not in the current network.
phyopt: skip seed=n17949 (cannot resolve center node in current AIG).
The node "n17950" with ID 17950 is not in the current network.
phyopt: skip seed=n17950 (cannot resolve center node in current AIG).
The node "n17951" with ID 17951 is not in the current network.
phyopt: skip seed=n17951 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n590(id=590 center=590 R=4 crit=0.710 pot=0.6452)
phyopt: rejected (map area 8942.39->8942.39, delay 16.00->16.00).
phyopt: part=mid seed=n2451(id=2451 center=2451 R=4 crit=0.710 pot=0.6452)
phyopt: rejected (map area 8942.39->8942.39, delay 16.00->16.00).
phyopt: part=mid seed=n3715(id=3715 center=3715 R=4 crit=0.710 pot=0.6452)
phyopt: rejected (map area 8942.39->8942.39, delay 16.00->16.00).
phyopt: part=mid seed=n3935(id=3935 center=3935 R=4 crit=0.710 pot=0.6452)
phyopt: rejected (map area 8942.39->8942.65, delay 16.00->16.00).
phyopt: part=mid seed=n4408(id=4408 center=4408 R=4 crit=0.710 pot=0.6452)
phyopt: rejected (map area 8942.39->8942.39, delay 16.00->16.00).
phyopt: part=mid seed=n4410(id=4410 center=4410 R=4 crit=0.710 pot=0.6452)
phyopt: rejected (map area 8942.39->8953.83, delay 16.00->16.00).
phyopt: part=mid seed=n6859(id=6859 center=6859 R=4 crit=0.710 pot=0.6452)
phyopt: rejected (map area 8942.39->8943.19, delay 16.00->16.00).
phyopt: part=mid seed=n6918(id=6918 center=6918 R=4 crit=0.710 pot=0.6452)
phyopt: rejected (map area 8942.39->8942.39, delay 16.00->16.00).
phyopt: part=mid seed=n7344(id=7344 center=7344 R=4 crit=0.710 pot=0.6452)
phyopt: rejected (map area 8942.39->8942.39, delay 16.00->16.00).
phyopt: part=mid seed=n11362(id=11362 center=11362 R=4 crit=0.710 pot=0.6452)
phyopt: rejected (map area 8942.39->8943.72, delay 16.00->16.00).
phyopt: part=mid seed=n12987(id=12987 center=12987 R=4 crit=0.710 pot=0.6452)
phyopt: rejected (map area 8942.39->8943.72, delay 16.00->16.00).
phyopt: part=mid seed=n12993(id=12993 center=12993 R=4 crit=0.710 pot=0.6452)
phyopt: rejected (map area 8942.39->8942.39, delay 16.00->16.00).
phyopt: part=mid seed=n15450(id=15450 center=15450 R=4 crit=0.710 pot=0.6452)
phyopt: rejected (map area 8942.39->8947.18, delay 16.00->16.00).
The node "n16280" with ID 16280 is not in the current network.
phyopt: skip seed=n16280 (cannot resolve center node in current AIG).
The node "n16475" with ID 16475 is not in the current network.
phyopt: skip seed=n16475 (cannot resolve center node in current AIG).
The node "n18156" with ID 18156 is not in the current network.
phyopt: skip seed=n18156 (cannot resolve center node in current AIG).
The node "n18160" with ID 18160 is not in the current network.
phyopt: skip seed=n18160 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n1849(id=1849 center=1849 R=4 crit=0.484 pot=0.6438)
phyopt: rejected (map area 8942.39->8943.72, delay 16.00->16.00).
phyopt: part=mid seed=n4302(id=4302 center=4302 R=4 crit=0.484 pot=0.6438)
phyopt: rejected (map area 8942.39->8942.39, delay 16.00->16.00).
phyopt: part=mid seed=n8260(id=8260 center=8260 R=4 crit=0.484 pot=0.6438)
phyopt: rejected (map area 8942.39->8942.39, delay 16.00->16.00).
phyopt: part=mid seed=n11860(id=11860 center=11860 R=4 crit=0.484 pot=0.6438)
phyopt: rejected (map area 8942.39->8943.45, delay 16.00->16.00).
phyopt: part=mid seed=n71(id=71 center=71 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8942.39->8945.31, delay 16.00->16.00).
phyopt: part=mid seed=n75(id=75 center=75 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8942.39->8948.77, delay 16.00->16.00).
phyopt: part=mid seed=n76(id=76 center=76 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8942.39->8948.77, delay 16.00->16.00).
phyopt: part=mid seed=n77(id=77 center=77 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8942.39->8945.58, delay 16.00->16.00).
phyopt: part=mid seed=n83(id=83 center=83 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8942.39->8942.39, delay 16.00->16.00).
phyopt: part=mid seed=n84(id=84 center=84 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8942.39->8942.39, delay 16.00->16.00).
phyopt: part=mid seed=n90(id=90 center=90 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8942.39->8945.05, delay 16.00->16.00).
phyopt: part=mid seed=n91(id=91 center=91 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8942.39->8942.39, delay 16.00->16.00).
phyopt: part=mid seed=n98(id=98 center=98 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8942.39->8945.58, delay 16.00->16.00).
phyopt: part=mid seed=n99(id=99 center=99 R=4 crit=0.516 pot=0.6354)
phyopt: accepted (map area 8942.39->8942.12, delay 16.00->16.00).
phyopt: part=mid seed=n110(id=110 center=110 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8942.12->8949.04, delay 16.00->16.00).
phyopt: part=mid seed=n111(id=111 center=111 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8942.12->8947.71, delay 16.00->16.00).
phyopt: part=mid seed=n112(id=112 center=112 R=4 crit=0.516 pot=0.6354)
phyopt: rejected (map area 8942.12->8945.58, delay 16.00->16.00).
phyopt: part=mid seed=n113(id=113 center=113 R=4 crit=0.516 pot=0.6354)
