======== ABC command line "source /tmp/dyn_ex203_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 28960 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv".
Loaded 28960 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7496 avg_slack=0.2476 avg_opt_mid=0.4985
Physical records : 28960
Gate summary     : NAND=20524 AND=7224 INV=1212 OTHER=0
phyopt: part=mid seed=n2964(id=2964 center=2964 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14743.85->14744.38, delay 18.00->18.00).
phyopt: part=mid seed=n2974(id=2974 center=2974 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14743.85->14756.08, delay 18.00->18.00).
phyopt: part=mid seed=n2975(id=2975 center=2975 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14743.85->14747.04, delay 18.00->18.00).
phyopt: part=mid seed=n2980(id=2980 center=2980 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14743.85->14743.85, delay 18.00->18.00).
phyopt: part=mid seed=n2985(id=2985 center=2985 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14743.85->14743.85, delay 18.00->18.00).
phyopt: part=mid seed=n3038(id=3038 center=3038 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14743.85->14745.18, delay 18.00->18.00).
phyopt: part=mid seed=n3039(id=3039 center=3039 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14743.85->14745.18, delay 18.00->18.00).
phyopt: part=mid seed=n3040(id=3040 center=3040 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14743.85->14754.22, delay 18.00->18.00).
phyopt: part=mid seed=n3046(id=3046 center=3046 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14743.85->14743.85, delay 18.00->18.00).
phyopt: part=mid seed=n3061(id=3061 center=3061 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14743.85->14742.78, delay 18.00->18.00).
phyopt: part=mid seed=n3067(id=3067 center=3067 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14742.78->14741.72, delay 18.00->18.00).
phyopt: part=mid seed=n3069(id=3069 center=3069 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14741.72->14741.99, delay 18.00->18.00).
phyopt: part=mid seed=n3079(id=3079 center=3079 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14741.72->14741.72, delay 18.00->18.00).
phyopt: part=mid seed=n3106(id=3106 center=3106 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14741.72->14741.72, delay 18.00->18.00).
phyopt: part=mid seed=n3107(id=3107 center=3107 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14741.72->14741.72, delay 18.00->18.00).
phyopt: part=mid seed=n3108(id=3108 center=3108 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14741.72->14741.72, delay 18.00->18.00).
phyopt: part=mid seed=n3111(id=3111 center=3111 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14741.72->14741.72, delay 18.00->18.00).
phyopt: part=mid seed=n3112(id=3112 center=3112 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14741.72->14741.45, delay 18.00->18.00).
phyopt: part=mid seed=n3122(id=3122 center=3122 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14741.45->14741.99, delay 18.00->18.00).
phyopt: part=mid seed=n3123(id=3123 center=3123 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14741.45->14741.45, delay 18.00->18.00).
phyopt: part=mid seed=n3125(id=3125 center=3125 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14741.45->14745.44, delay 18.00->18.00).
phyopt: part=mid seed=n3126(id=3126 center=3126 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14741.45->14741.72, delay 18.00->18.00).
phyopt: part=mid seed=n3127(id=3127 center=3127 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14741.45->14740.92, delay 18.00->18.00).
phyopt: part=mid seed=n3161(id=3161 center=3161 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14740.92->14741.72, delay 18.00->18.00).
phyopt: part=mid seed=n3162(id=3162 center=3162 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14740.92->14741.72, delay 18.00->18.00).
phyopt: part=mid seed=n3169(id=3169 center=3169 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14740.92->14740.39, delay 18.00->18.00).
phyopt: part=mid seed=n3175(id=3175 center=3175 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14740.39->14740.39, delay 18.00->18.00).
phyopt: part=mid seed=n3182(id=3182 center=3182 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14740.39->14740.39, delay 18.00->18.00).
phyopt: part=mid seed=n3183(id=3183 center=3183 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14740.39->14740.12, delay 18.00->18.00).
phyopt: part=mid seed=n3203(id=3203 center=3203 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14740.12->14740.92, delay 18.00->18.00).
phyopt: part=mid seed=n3254(id=3254 center=3254 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14740.12->14740.12, delay 18.00->18.00).
phyopt: part=mid seed=n3255(id=3255 center=3255 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14740.12->14747.57, delay 18.00->18.00).
phyopt: part=mid seed=n3256(id=3256 center=3256 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14740.12->14740.39, delay 18.00->18.00).
phyopt: part=mid seed=n3257(id=3257 center=3257 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14740.12->14740.39, delay 18.00->18.00).
phyopt: part=mid seed=n3258(id=3258 center=3258 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14740.12->14741.19, delay 18.00->18.00).
phyopt: part=mid seed=n3259(id=3259 center=3259 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14740.12->14739.86, delay 18.00->18.00).
phyopt: part=mid seed=n3267(id=3267 center=3267 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14739.86->14753.42, delay 18.00->18.00).
phyopt: part=mid seed=n3273(id=3273 center=3273 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14739.86->14739.86, delay 18.00->18.00).
phyopt: part=mid seed=n3274(id=3274 center=3274 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14739.86->14740.66, delay 18.00->18.00).
phyopt: part=mid seed=n3295(id=3295 center=3295 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14739.86->14739.06, delay 18.00->18.00).
phyopt: part=mid seed=n3298(id=3298 center=3298 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14739.06->14739.06, delay 18.00->18.00).
phyopt: part=mid seed=n3299(id=3299 center=3299 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14739.06->14740.66, delay 18.00->18.00).
phyopt: part=mid seed=n3300(id=3300 center=3300 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14739.06->14743.05, delay 18.00->18.00).
phyopt: part=mid seed=n3305(id=3305 center=3305 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14739.06->14739.06, delay 18.00->18.00).
phyopt: part=mid seed=n3306(id=3306 center=3306 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14739.06->14739.06, delay 18.00->18.00).
phyopt: part=mid seed=n3307(id=3307 center=3307 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14739.06->14737.46, delay 18.00->18.00).
phyopt: part=mid seed=n3312(id=3312 center=3312 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14737.46->14737.46, delay 18.00->18.00).
phyopt: part=mid seed=n3313(id=3313 center=3313 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14737.46->14737.20, delay 18.00->18.00).
phyopt: part=mid seed=n3317(id=3317 center=3317 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14737.20->14737.20, delay 18.00->18.00).
phyopt: part=mid seed=n3318(id=3318 center=3318 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14737.20->14737.20, delay 18.00->18.00).
phyopt: part=mid seed=n3319(id=3319 center=3319 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14737.20->14736.93, delay 18.00->18.00).
phyopt: part=mid seed=n3321(id=3321 center=3321 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14736.93, delay 18.00->18.00).
phyopt: part=mid seed=n3322(id=3322 center=3322 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14736.93, delay 18.00->18.00).
phyopt: part=mid seed=n3323(id=3323 center=3323 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14736.93, delay 18.00->18.00).
phyopt: part=mid seed=n3330(id=3330 center=3330 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14737.46, delay 18.00->18.00).
phyopt: part=mid seed=n3331(id=3331 center=3331 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14736.93, delay 18.00->18.00).
phyopt: part=mid seed=n3339(id=3339 center=3339 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14736.93, delay 18.00->18.00).
phyopt: part=mid seed=n3340(id=3340 center=3340 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14736.93, delay 18.00->18.00).
phyopt: part=mid seed=n3341(id=3341 center=3341 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14745.71, delay 18.00->18.00).
phyopt: part=mid seed=n3342(id=3342 center=3342 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14738.00, delay 18.00->18.00).
phyopt: part=mid seed=n3346(id=3346 center=3346 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14736.93, delay 18.00->18.00).
phyopt: part=mid seed=n3347(id=3347 center=3347 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14736.93, delay 18.00->18.00).
phyopt: part=mid seed=n3348(id=3348 center=3348 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14736.93, delay 18.00->18.00).
phyopt: part=mid seed=n3377(id=3377 center=3377 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14736.93, delay 18.00->18.00).
phyopt: part=mid seed=n3378(id=3378 center=3378 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.93->14736.93, delay 18.00->18.00).
phyopt: part=mid seed=n3582(id=3582 center=3582 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14736.93->14736.40, delay 18.00->18.00).
phyopt: part=mid seed=n3663(id=3663 center=3663 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.40->14736.40, delay 18.00->18.00).
phyopt: part=mid seed=n3849(id=3849 center=3849 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.40->14739.33, delay 18.00->18.00).
phyopt: part=mid seed=n4011(id=4011 center=4011 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.40->14738.79, delay 18.00->18.00).
phyopt: part=mid seed=n4013(id=4013 center=4013 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14736.40->14736.40, delay 18.00->18.00).
phyopt: part=mid seed=n4105(id=4105 center=4105 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14736.40->14734.54, delay 18.00->18.00).
phyopt: part=mid seed=n5989(id=5989 center=5989 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14734.54->14734.27, delay 18.00->18.00).
phyopt: part=mid seed=n6556(id=6556 center=6556 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14734.27->14734.27, delay 18.00->18.00).
phyopt: part=mid seed=n6601(id=6601 center=6601 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14734.27->14734.27, delay 18.00->18.00).
phyopt: part=mid seed=n6614(id=6614 center=6614 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14734.27->14734.27, delay 18.00->18.00).
phyopt: part=mid seed=n6723(id=6723 center=6723 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14734.27->14734.54, delay 18.00->18.00).
phyopt: part=mid seed=n6728(id=6728 center=6728 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14734.27->14734.27, delay 18.00->18.00).
phyopt: part=mid seed=n6729(id=6729 center=6729 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14734.27->14738.00, delay 18.00->18.00).
phyopt: part=mid seed=n6730(id=6730 center=6730 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14734.27->14735.07, delay 18.00->18.00).
phyopt: part=mid seed=n6731(id=6731 center=6731 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14734.27->14734.27, delay 18.00->18.00).
phyopt: part=mid seed=n6732(id=6732 center=6732 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14734.27->14734.54, delay 18.00->18.00).
phyopt: part=mid seed=n6778(id=6778 center=6778 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14734.27->14734.27, delay 18.00->18.00).
phyopt: part=mid seed=n6838(id=6838 center=6838 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14734.27->14734.27, delay 18.00->18.00).
phyopt: part=mid seed=n6870(id=6870 center=6870 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14734.27->14748.10, delay 18.00->18.00).
phyopt: part=mid seed=n6874(id=6874 center=6874 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14734.27->14733.47, delay 18.00->18.00).
phyopt: part=mid seed=n6894(id=6894 center=6894 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14733.47->14733.47, delay 18.00->18.00).
phyopt: part=mid seed=n6902(id=6902 center=6902 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14733.47->14748.37, delay 18.00->18.00).
phyopt: part=mid seed=n6903(id=6903 center=6903 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14733.47->14734.01, delay 18.00->18.00).
phyopt: part=mid seed=n6904(id=6904 center=6904 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14733.47->14733.47, delay 18.00->18.00).
phyopt: part=mid seed=n6905(id=6905 center=6905 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14733.47->14746.51, delay 18.00->18.00).
phyopt: part=mid seed=n6906(id=6906 center=6906 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14733.47->14733.47, delay 18.00->18.00).
phyopt: part=mid seed=n6907(id=6907 center=6907 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14733.47->14733.47, delay 18.00->18.00).
phyopt: part=mid seed=n6908(id=6908 center=6908 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14733.47->14734.01, delay 18.00->18.00).
phyopt: part=mid seed=n6909(id=6909 center=6909 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14733.47->14733.47, delay 18.00->18.00).
phyopt: part=mid seed=n6990(id=6990 center=6990 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14733.47->14733.21, delay 18.00->18.00).
phyopt: part=mid seed=n7025(id=7025 center=7025 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14733.21->14746.51, delay 18.00->18.00).
phyopt: part=mid seed=n7098(id=7098 center=7098 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14733.21->14734.27, delay 18.00->18.00).
phyopt: part=mid seed=n7125(id=7125 center=7125 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14733.21->14734.27, delay 18.00->18.00).
phyopt: part=mid seed=n7138(id=7138 center=7138 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14733.21->14733.21, delay 18.00->18.00).
phyopt: part=mid seed=n7139(id=7139 center=7139 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14733.21->14732.68, delay 18.00->18.00).
phyopt: part=mid seed=n7141(id=7141 center=7141 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14732.68->14732.68, delay 18.00->18.00).
phyopt: part=mid seed=n7159(id=7159 center=7159 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14732.68->14732.68, delay 18.00->18.00).
phyopt: part=mid seed=n7176(id=7176 center=7176 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14732.68->14732.94, delay 18.00->18.00).
phyopt: part=mid seed=n7177(id=7177 center=7177 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14732.68->14732.68, delay 18.00->18.00).
phyopt: part=mid seed=n7178(id=7178 center=7178 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14732.68->14733.47, delay 18.00->18.00).
phyopt: part=mid seed=n7182(id=7182 center=7182 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14732.68->14731.88, delay 18.00->18.00).
phyopt: part=mid seed=n7184(id=7184 center=7184 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.88->14742.52, delay 18.00->18.00).
phyopt: part=mid seed=n7185(id=7185 center=7185 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.88->14731.88, delay 18.00->18.00).
phyopt: part=mid seed=n7254(id=7254 center=7254 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14731.88->14731.61, delay 18.00->18.00).
phyopt: part=mid seed=n7304(id=7304 center=7304 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.61->14731.61, delay 18.00->18.00).
phyopt: part=mid seed=n7346(id=7346 center=7346 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.61->14732.14, delay 18.00->18.00).
phyopt: part=mid seed=n7356(id=7356 center=7356 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.61->14733.47, delay 18.00->18.00).
phyopt: part=mid seed=n7380(id=7380 center=7380 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.61->14731.61, delay 18.00->18.00).
phyopt: part=mid seed=n7401(id=7401 center=7401 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.61->14731.61, delay 18.00->18.00).
phyopt: part=mid seed=n7452(id=7452 center=7452 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.61->14731.61, delay 18.00->18.00).
phyopt: part=mid seed=n7467(id=7467 center=7467 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.61->14731.61, delay 18.00->18.00).
phyopt: part=mid seed=n7468(id=7468 center=7468 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.61->14731.61, delay 18.00->18.00).
phyopt: part=mid seed=n7470(id=7470 center=7470 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.61->14731.61, delay 18.00->18.00).
phyopt: part=mid seed=n7471(id=7471 center=7471 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.61->14731.61, delay 18.00->18.00).
phyopt: part=mid seed=n7472(id=7472 center=7472 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14731.61->14731.35, delay 18.00->18.00).
phyopt: part=mid seed=n7474(id=7474 center=7474 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.35->14731.35, delay 18.00->18.00).
phyopt: part=mid seed=n7486(id=7486 center=7486 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.35->14731.35, delay 18.00->18.00).
phyopt: part=mid seed=n7498(id=7498 center=7498 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.35->14731.35, delay 18.00->18.00).
phyopt: part=mid seed=n7499(id=7499 center=7499 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.35->14745.71, delay 18.00->18.00).
phyopt: part=mid seed=n7500(id=7500 center=7500 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.35->14731.88, delay 18.00->18.00).
phyopt: part=mid seed=n7501(id=7501 center=7501 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14731.35->14731.08, delay 18.00->18.00).
phyopt: part=mid seed=n7503(id=7503 center=7503 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14731.08->14731.08, delay 18.00->18.00).
phyopt: part=mid seed=n7504(id=7504 center=7504 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14731.08->14730.02, delay 18.00->18.00).
phyopt: part=mid seed=n7508(id=7508 center=7508 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14730.02->14730.55, delay 18.00->18.00).
phyopt: part=mid seed=n7509(id=7509 center=7509 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14730.02->14730.02, delay 18.00->18.00).
phyopt: part=mid seed=n7510(id=7510 center=7510 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14730.02->14730.02, delay 18.00->18.00).
phyopt: part=mid seed=n7511(id=7511 center=7511 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14730.02->14730.02, delay 18.00->18.00).
phyopt: part=mid seed=n7515(id=7515 center=7515 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14730.02->14733.47, delay 18.00->18.00).
phyopt: part=mid seed=n7516(id=7516 center=7516 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14730.02->14730.02, delay 18.00->18.00).
phyopt: part=mid seed=n7517(id=7517 center=7517 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14730.02->14730.02, delay 18.00->18.00).
phyopt: part=mid seed=n7518(id=7518 center=7518 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14730.02->14730.55, delay 18.00->18.00).
phyopt: part=mid seed=n7669(id=7669 center=7669 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14730.02->14730.02, delay 18.00->18.00).
phyopt: part=mid seed=n7670(id=7670 center=7670 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14730.02->14726.82, delay 18.00->18.00).
phyopt: part=mid seed=n7672(id=7672 center=7672 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.82->14728.42, delay 18.00->18.00).
phyopt: part=mid seed=n7673(id=7673 center=7673 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.82->14727.89, delay 18.00->18.00).
phyopt: part=mid seed=n7674(id=7674 center=7674 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14726.82->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7714(id=7714 center=7714 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7715(id=7715 center=7715 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7747(id=7747 center=7747 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.82, delay 18.00->18.00).
phyopt: part=mid seed=n7748(id=7748 center=7748 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14727.89, delay 18.00->18.00).
phyopt: part=mid seed=n7784(id=7784 center=7784 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7785(id=7785 center=7785 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7786(id=7786 center=7786 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7787(id=7787 center=7787 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7790(id=7790 center=7790 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7791(id=7791 center=7791 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7792(id=7792 center=7792 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7795(id=7795 center=7795 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7796(id=7796 center=7796 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14731.35, delay 18.00->18.00).
phyopt: part=mid seed=n7797(id=7797 center=7797 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14730.28, delay 18.00->18.00).
phyopt: part=mid seed=n7798(id=7798 center=7798 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.29, delay 18.00->18.00).
phyopt: part=mid seed=n7799(id=7799 center=7799 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7814(id=7814 center=7814 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7842(id=7842 center=7842 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14760.87, delay 18.00->18.00).
phyopt: part=mid seed=n7843(id=7843 center=7843 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14744.11, delay 18.00->18.00).
phyopt: part=mid seed=n7862(id=7862 center=7862 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14726.03->14726.03, delay 18.00->18.00).
phyopt: part=mid seed=n7864(id=7864 center=7864 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14726.03->14725.76, delay 18.00->18.00).
phyopt: part=mid seed=n7866(id=7866 center=7866 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14725.76->14725.76, delay 18.00->18.00).
phyopt: part=mid seed=n7869(id=7869 center=7869 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14725.76->14726.29, delay 18.00->18.00).
phyopt: part=mid seed=n7870(id=7870 center=7870 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14725.76->14725.76, delay 18.00->18.00).
phyopt: part=mid seed=n7876(id=7876 center=7876 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14725.76->14725.76, delay 18.00->18.00).
phyopt: part=mid seed=n7877(id=7877 center=7877 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14725.76->14727.89, delay 18.00->18.00).
phyopt: part=mid seed=n7878(id=7878 center=7878 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14725.76->14725.76, delay 18.00->18.00).
phyopt: part=mid seed=n7879(id=7879 center=7879 R=4 crit=0.500 pot=0.6432)
phyopt: accepted (map area 14725.76->14723.90, delay 18.00->18.00).
phyopt: part=mid seed=n7884(id=7884 center=7884 R=4 crit=0.500 pot=0.6432)
phyopt: rejected (map area 14723.90->14723.90, delay 18.00->18.00).
