======== ABC command line "source /tmp/dyn_c7552_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 2019 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c7552/c7552_cfg_winvpair_base.csv".
Loaded 2019 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c7552/c7552_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.6988 avg_slack=0.1557 avg_opt_mid=0.4273
Physical records : 2019
Gate summary     : NAND=1279 AND=188 INV=552 OTHER=0
phyopt: rejected (map area 983.40->985.53, delay 13.00->13.00).
phyopt: part=mid seed=n1520(id=1520 center=1520 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 983.40->987.39, delay 13.00->13.00).
phyopt: part=mid seed=n1526(id=1526 center=1526 R=4 crit=0.773 pot=0.6136)
phyopt: rejected (map area 983.40->983.67, delay 13.00->13.00).
phyopt: part=mid seed=n1624(id=1624 center=1624 R=4 crit=0.773 pot=0.6136)
Object with ID 1624 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=mid seed=n1626(id=1626 center=1626 R=4 crit=0.773 pot=0.6136)
Object with ID 1626 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=mid seed=n1671(id=1671 center=1671 R=4 crit=0.773 pot=0.6136)
Object with ID 1671 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=mid seed=n1675(id=1675 center=1675 R=4 crit=0.773 pot=0.6136)
Object with ID 1675 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
The node "n1951" with ID 1951 is not in the current network.
phyopt: skip seed=n1951 (cannot resolve center node in current AIG).
The node "n1971" with ID 1971 is not in the current network.
phyopt: skip seed=n1971 (cannot resolve center node in current AIG).
The node "n2005" with ID 2005 is not in the current network.
phyopt: skip seed=n2005 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n552(id=552 center=552 R=4 crit=0.545 pot=0.6127)
phyopt: rejected (map area 983.40->985.00, delay 13.00->13.00).
phyopt: part=mid seed=n665(id=665 center=665 R=4 crit=0.545 pot=0.6127)
phyopt: rejected (map area 983.40->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n669(id=669 center=669 R=4 crit=0.545 pot=0.6127)
phyopt: rejected (map area 983.40->985.00, delay 13.00->13.00).
phyopt: part=mid seed=n1206(id=1206 center=1206 R=4 crit=0.545 pot=0.6127)
phyopt: rejected (map area 983.40->985.26, delay 13.00->13.00).
phyopt: part=mid seed=n1336(id=1336 center=1336 R=4 crit=0.545 pot=0.6127)
phyopt: rejected (map area 983.40->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n1447(id=1447 center=1447 R=4 crit=0.545 pot=0.6127)
phyopt: rejected (map area 983.40->985.53, delay 13.00->13.00).
The node "n1960" with ID 1960 is not in the current network.
phyopt: skip seed=n1960 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n523(id=523 center=523 R=4 crit=0.591 pot=0.5977)
phyopt: rejected (map area 983.40->985.00, delay 13.00->13.00).
phyopt: part=mid seed=n524(id=524 center=524 R=4 crit=0.591 pot=0.5977)
phyopt: rejected (map area 983.40->985.00, delay 13.00->13.00).
phyopt: part=mid seed=n567(id=567 center=567 R=4 crit=0.591 pot=0.5977)
phyopt: rejected (map area 983.40->984.73, delay 13.00->13.00).
phyopt: part=mid seed=n1207(id=1207 center=1207 R=4 crit=0.591 pot=0.5977)
phyopt: rejected (map area 983.40->985.26, delay 13.00->13.00).
phyopt: part=mid seed=n1213(id=1213 center=1213 R=4 crit=0.591 pot=0.5977)
phyopt: rejected (map area 983.40->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n1214(id=1214 center=1214 R=4 crit=0.591 pot=0.5977)
phyopt: rejected (map area 983.40->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n1287(id=1287 center=1287 R=4 crit=0.591 pot=0.5977)
phyopt: rejected (map area 983.40->986.06, delay 13.00->13.00).
phyopt: part=mid seed=n1288(id=1288 center=1288 R=4 crit=0.591 pot=0.5977)
phyopt: rejected (map area 983.40->1013.46, delay 13.00->13.00).
phyopt: part=mid seed=n1576(id=1576 center=1576 R=4 crit=0.591 pot=0.5977)
phyopt: rejected (map area 983.40->983.93, delay 13.00->13.00).
phyopt: part=mid seed=n1577(id=1577 center=1577 R=4 crit=0.591 pot=0.5977)
phyopt: rejected (map area 983.40->983.40, delay 13.00->13.00).
The node "n1958" with ID 1958 is not in the current network.
phyopt: skip seed=n1958 (cannot resolve center node in current AIG).
The node "n1968" with ID 1968 is not in the current network.
phyopt: skip seed=n1968 (cannot resolve center node in current AIG).
The node "n1984" with ID 1984 is not in the current network.
phyopt: skip seed=n1984 (cannot resolve center node in current AIG).
The node "n2088" with ID 2088 is not in the current network.
phyopt: skip seed=n2088 (cannot resolve center node in current AIG).
The node "n2132" with ID 2132 is not in the current network.
phyopt: skip seed=n2132 (cannot resolve center node in current AIG).
The node "n2165" with ID 2165 is not in the current network.
phyopt: skip seed=n2165 (cannot resolve center node in current AIG).
The node "n2169" with ID 2169 is not in the current network.
phyopt: skip seed=n2169 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n384(id=384 center=384 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 983.40->984.73, delay 13.00->13.00).
phyopt: part=mid seed=n418(id=418 center=418 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 983.40->993.51, delay 13.00->14.00).
phyopt: part=mid seed=n464(id=464 center=464 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 983.40->988.99, delay 13.00->13.00).
phyopt: part=mid seed=n684(id=684 center=684 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 983.40->985.26, delay 13.00->13.00).
phyopt: part=mid seed=n699(id=699 center=699 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 983.40->984.73, delay 13.00->13.00).
phyopt: part=mid seed=n946(id=946 center=946 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 983.40->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n1013(id=1013 center=1013 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 983.40->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n1104(id=1104 center=1104 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 983.40->989.25, delay 13.00->13.00).
phyopt: part=mid seed=n1165(id=1165 center=1165 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 983.40->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n1176(id=1176 center=1176 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 983.40->986.86, delay 13.00->13.00).
phyopt: part=high seed=n1543(id=1543 center=1543 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 983.40->992.45, delay 13.00->14.00).
phyopt: part=high seed=n1544(id=1544 center=1544 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 983.40->989.52, delay 13.00->16.00).
phyopt: part=high seed=n1555(id=1555 center=1555 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 983.40->991.38, delay 13.00->14.00).
phyopt: part=high seed=n1562(id=1562 center=1562 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 983.40->994.57, delay 13.00->14.00).
phyopt: part=high seed=n1563(id=1563 center=1563 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 983.40->994.57, delay 13.00->14.00).
phyopt: part=high seed=n1564(id=1564 center=1564 R=5 crit=0.909 pot=0.2300)
phyopt: rejected (map area 983.40->990.05, delay 13.00->15.00).
phyopt: part=high seed=n1644(id=1644 center=1644 R=5 crit=0.909 pot=0.2300)
Object with ID 1644 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1645(id=1645 center=1645 R=5 crit=0.909 pot=0.2300)
Object with ID 1645 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1648(id=1648 center=1648 R=5 crit=0.909 pot=0.2300)
Object with ID 1648 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1649(id=1649 center=1649 R=5 crit=0.909 pot=0.2300)
Object with ID 1649 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=high seed=n1660(id=1660 center=1660 R=5 crit=0.909 pot=0.2300)
Object with ID 1660 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
The node "n2116" with ID 2116 is not in the current network.
phyopt: skip seed=n2116 (cannot resolve center node in current AIG).
The node "n2119" with ID 2119 is not in the current network.
phyopt: skip seed=n2119 (cannot resolve center node in current AIG).
phyopt: part=low seed=n772(id=772 center=772 R=3 crit=0.045 pot=0.8075)
phyopt: accepted (map area 983.40->982.34, delay 13.00->13.00).
phyopt: part=mid seed=n1199(id=1199 center=1199 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 982.34->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n1392(id=1392 center=1392 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 982.34->1011.86, delay 13.00->13.00).
phyopt: part=mid seed=n1396(id=1396 center=1396 R=4 crit=0.818 pot=0.5909)
phyopt: accepted (map area 982.34->981.27, delay 13.00->13.00).
phyopt: part=mid seed=n1435(id=1435 center=1435 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 981.27->982.34, delay 13.00->13.00).
phyopt: part=mid seed=n1464(id=1464 center=1464 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 981.27->981.27, delay 13.00->13.00).
phyopt: part=mid seed=n1610(id=1610 center=1610 R=4 crit=0.818 pot=0.5909)
phyopt: accepted (map area 981.27->980.74, delay 13.00->13.00).
phyopt: part=mid seed=n1613(id=1613 center=1613 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 980.74->980.74, delay 13.00->13.00).
phyopt: part=mid seed=n1614(id=1614 center=1614 R=4 crit=0.818 pot=0.5909)
phyopt: accepted (map area 980.74->980.48, delay 13.00->13.00).
phyopt: part=mid seed=n1619(id=1619 center=1619 R=4 crit=0.818 pot=0.5909)
phyopt: rejected (map area 980.48->980.48, delay 13.00->13.00).
phyopt: part=mid seed=n1623(id=1623 center=1623 R=4 crit=0.818 pot=0.5909)
Object with ID 1623 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=low seed=n774(id=774 center=774 R=3 crit=0.136 pot=0.8017)
phyopt: rejected (map area 980.48->980.48, delay 13.00->13.00).
phyopt: part=mid seed=n1636(id=1636 center=1636 R=4 crit=0.818 pot=0.5909)
Object with ID 1636 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=mid seed=n1641(id=1641 center=1641 R=4 crit=0.818 pot=0.5909)
Object with ID 1641 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=mid seed=n1710(id=1710 center=1710 R=4 crit=0.818 pot=0.5909)
Object with ID 1710 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
phyopt: part=mid seed=n1714(id=1714 center=1714 R=4 crit=0.818 pot=0.5909)
Object with ID 1714 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
The node "n2026" with ID 2026 is not in the current network.
phyopt: skip seed=n2026 (cannot resolve center node in current AIG).
The node "n2031" with ID 2031 is not in the current network.
phyopt: skip seed=n2031 (cannot resolve center node in current AIG).
The node "n2035" with ID 2035 is not in the current network.
phyopt: skip seed=n2035 (cannot resolve center node in current AIG).
The node "n2137" with ID 2137 is not in the current network.
phyopt: skip seed=n2137 (cannot resolve center node in current AIG).
The node "n2159" with ID 2159 is not in the current network.
phyopt: skip seed=n2159 (cannot resolve center node in current AIG).
The node "n2164" with ID 2164 is not in the current network.
phyopt: skip seed=n2164 (cannot resolve center node in current AIG).
The node "n2175" with ID 2175 is not in the current network.
phyopt: skip seed=n2175 (cannot resolve center node in current AIG).
The node "n2209" with ID 2209 is not in the current network.
phyopt: skip seed=n2209 (cannot resolve center node in current AIG).
The node "n2214" with ID 2214 is not in the current network.
phyopt: skip seed=n2214 (cannot resolve center node in current AIG).
The node "n2217" with ID 2217 is not in the current network.
phyopt: skip seed=n2217 (cannot resolve center node in current AIG).
The node "n2267" with ID 2267 is not in the current network.
phyopt: skip seed=n2267 (cannot resolve center node in current AIG).
The node "n2288" with ID 2288 is not in the current network.
phyopt: skip seed=n2288 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n395(id=395 center=395 R=4 crit=0.591 pot=0.5899)
phyopt: rejected (map area 980.48->985.26, delay 13.00->13.00).
phyopt: part=mid seed=n554(id=554 center=554 R=4 crit=0.591 pot=0.5899)
phyopt: rejected (map area 980.48->982.07, delay 13.00->13.00).
phyopt: part=mid seed=n664(id=664 center=664 R=4 crit=0.591 pot=0.5899)
phyopt: rejected (map area 980.48->982.34, delay 13.00->13.00).
phyopt: part=mid seed=n1201(id=1201 center=1201 R=4 crit=0.591 pot=0.5899)
phyopt: rejected (map area 980.48->982.34, delay 13.00->13.00).
phyopt: part=mid seed=n1210(id=1210 center=1210 R=4 crit=0.591 pot=0.5899)
phyopt: rejected (map area 980.48->983.40, delay 13.00->13.00).
phyopt: part=mid seed=n1289(id=1289 center=1289 R=4 crit=0.591 pot=0.5899)
phyopt: rejected (map area 980.48->980.48, delay 13.00->13.00).
phyopt: finished round 1/1.
phyopt: partition summary (tried/accepted):
  high : 47 / 171
  low  : 1 / 5
  mid  : 13 / 161
phyopt: per-part seed coverage (topK means top-5 potential within processed seeds):
  high: seeds=1061 tried=171(16.1%) accepted=47(27.5%) skipped(marked=17,low_slack=0) topK(tried=5/5 accepted=2 hit=40.0%)
  low: seeds=20 tried=5(25.0%) accepted=1(20.0%) skipped(marked=0,low_slack=0) topK(tried=2/3 accepted=0 hit=0.0%)
  mid: seeds=938 tried=161(17.2%) accepted=13(8.1%) skipped(marked=2,low_slack=0) topK(tried=2/5 accepted=1 hit=50.0%)
phyopt: rejection reason breakdown:
  - runtime_or_eval_fail : 158
  - policy_tradeoff_reject : 46
  - delay_worse : 6
  - area_worse : 151
  - area_and_delay_worse : 41
  - low_part_delay_budget : 0
phyopt: skipped marked=19 low_slack=<0.10=0
phyopt: done, accepted=61 rejected=402 final_nodes=1414 final_levels=27.
[1;37m/mnt/d/My_abc_work/abc/my_work/xiaorong_aig/c7552:[0m i/o =  207/  108  lat =    0  nd =   883  edge =   1980  area =980.48  delay =13.00  lev = 13
