======== ABC command line "source /tmp/dyn_ex204_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 17442 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv".
Loaded 17442 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7486 avg_slack=0.2619 avg_opt_mid=0.5053
Physical records : 17442
Gate summary     : NAND=10969 AND=5680 INV=793 OTHER=0
phyopt: part=mid seed=n1326(id=1326 center=1326 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8692.88, delay 17.00->17.00).
phyopt: part=mid seed=n1327(id=1327 center=1327 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8686.23, delay 17.00->17.00).
phyopt: part=mid seed=n1328(id=1328 center=1328 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8685.43, delay 17.00->17.00).
phyopt: part=mid seed=n1341(id=1341 center=1341 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8705.38, delay 17.00->17.00).
phyopt: part=mid seed=n1342(id=1342 center=1342 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8712.56, delay 17.00->17.00).
phyopt: part=mid seed=n1343(id=1343 center=1343 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8685.43, delay 17.00->17.00).
phyopt: part=mid seed=n1347(id=1347 center=1347 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8685.43, delay 17.00->17.00).
phyopt: part=mid seed=n1348(id=1348 center=1348 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8685.43, delay 17.00->17.00).
phyopt: part=mid seed=n1352(id=1352 center=1352 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8701.39, delay 17.00->17.00).
phyopt: part=mid seed=n1353(id=1353 center=1353 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8703.52, delay 17.00->17.00).
phyopt: part=mid seed=n1359(id=1359 center=1359 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8685.43, delay 17.00->17.00).
phyopt: part=mid seed=n1360(id=1360 center=1360 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8685.43, delay 17.00->17.00).
phyopt: part=mid seed=n1372(id=1372 center=1372 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8685.70, delay 17.00->17.00).
phyopt: part=mid seed=n1373(id=1373 center=1373 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8685.96, delay 17.00->17.00).
phyopt: part=mid seed=n1396(id=1396 center=1396 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.43->8685.43, delay 17.00->17.00).
phyopt: part=mid seed=n1397(id=1397 center=1397 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8685.43->8685.17, delay 17.00->17.00).
phyopt: part=mid seed=n1491(id=1491 center=1491 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.17->8685.96, delay 17.00->17.00).
phyopt: part=mid seed=n1569(id=1569 center=1569 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.17->8705.91, delay 17.00->17.00).
phyopt: part=mid seed=n1641(id=1641 center=1641 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.17->8685.96, delay 17.00->17.00).
phyopt: part=mid seed=n1738(id=1738 center=1738 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.17->8709.64, delay 17.00->17.00).
phyopt: part=mid seed=n1746(id=1746 center=1746 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.17->8685.17, delay 17.00->17.00).
phyopt: part=mid seed=n1749(id=1749 center=1749 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8685.17->8687.83, delay 17.00->17.00).
phyopt: part=mid seed=n1750(id=1750 center=1750 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8685.17->8684.10, delay 17.00->17.00).
phyopt: part=mid seed=n1756(id=1756 center=1756 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8684.10->8683.04, delay 17.00->17.00).
phyopt: part=mid seed=n1788(id=1788 center=1788 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8683.04->8683.30, delay 17.00->17.00).
phyopt: part=mid seed=n1789(id=1789 center=1789 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8683.04->8683.04, delay 17.00->17.00).
phyopt: part=mid seed=n1819(id=1819 center=1819 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8683.04->8683.04, delay 17.00->17.00).
phyopt: part=mid seed=n1829(id=1829 center=1829 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8683.04->8682.51, delay 17.00->17.00).
phyopt: part=mid seed=n1858(id=1858 center=1858 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8682.51->8702.19, delay 17.00->17.00).
phyopt: part=mid seed=n1872(id=1872 center=1872 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8682.51->8680.91, delay 17.00->17.00).
phyopt: part=mid seed=n1877(id=1877 center=1877 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8680.91->8678.52, delay 17.00->17.00).
phyopt: part=mid seed=n1903(id=1903 center=1903 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8678.52->8669.74, delay 17.00->18.00).
phyopt: part=mid seed=n1904(id=1904 center=1904 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8678.52->8678.52, delay 17.00->17.00).
phyopt: part=mid seed=n1905(id=1905 center=1905 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8678.52->8677.98, delay 17.00->17.00).
phyopt: part=mid seed=n1907(id=1907 center=1907 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8677.98->8677.45, delay 17.00->17.00).
phyopt: part=mid seed=n1909(id=1909 center=1909 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.45->8677.72, delay 17.00->17.00).
phyopt: part=mid seed=n1910(id=1910 center=1910 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.45->8677.45, delay 17.00->17.00).
phyopt: part=mid seed=n1911(id=1911 center=1911 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.45->8677.45, delay 17.00->17.00).
phyopt: part=mid seed=n1930(id=1930 center=1930 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.45->8677.45, delay 17.00->17.00).
phyopt: part=mid seed=n1939(id=1939 center=1939 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.45->8670.27, delay 17.00->18.00).
phyopt: part=mid seed=n1940(id=1940 center=1940 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.45->8677.45, delay 17.00->17.00).
phyopt: part=mid seed=n1941(id=1941 center=1941 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.45->8683.57, delay 17.00->17.00).
phyopt: part=mid seed=n1942(id=1942 center=1942 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.45->8680.91, delay 17.00->17.00).
phyopt: part=mid seed=n1943(id=1943 center=1943 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8677.45->8677.19, delay 17.00->17.00).
phyopt: part=mid seed=n2045(id=2045 center=2045 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.19->8694.48, delay 17.00->17.00).
phyopt: part=mid seed=n2046(id=2046 center=2046 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.19->8678.25, delay 17.00->17.00).
phyopt: part=mid seed=n2047(id=2047 center=2047 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.19->8662.29, delay 17.00->18.00).
phyopt: part=mid seed=n2048(id=2048 center=2048 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.19->8658.83, delay 17.00->18.00).
phyopt: part=mid seed=n2049(id=2049 center=2049 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.19->8694.21, delay 17.00->17.00).
phyopt: part=mid seed=n2240(id=2240 center=2240 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.19->8677.45, delay 17.00->17.00).
phyopt: part=mid seed=n2241(id=2241 center=2241 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8677.19->8683.30, delay 17.00->17.00).
phyopt: part=mid seed=n2287(id=2287 center=2287 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8677.19->8675.86, delay 17.00->17.00).
phyopt: part=mid seed=n2309(id=2309 center=2309 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8675.86->8674.79, delay 17.00->17.00).
phyopt: part=mid seed=n2311(id=2311 center=2311 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8674.79->8675.32, delay 17.00->17.00).
phyopt: part=mid seed=n2383(id=2383 center=2383 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8674.79->8676.39, delay 17.00->17.00).
phyopt: part=mid seed=n2384(id=2384 center=2384 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8674.79->8686.50, delay 17.00->17.00).
phyopt: part=mid seed=n2444(id=2444 center=2444 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8674.79->8674.79, delay 17.00->17.00).
phyopt: part=mid seed=n2445(id=2445 center=2445 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8674.79->8693.68, delay 17.00->17.00).
phyopt: part=mid seed=n2446(id=2446 center=2446 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8674.79->8674.79, delay 17.00->17.00).
phyopt: part=mid seed=n2447(id=2447 center=2447 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8674.79->8674.53, delay 17.00->17.00).
phyopt: part=mid seed=n2449(id=2449 center=2449 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8674.53->8674.79, delay 17.00->17.00).
phyopt: part=mid seed=n2450(id=2450 center=2450 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8674.53->8673.99, delay 17.00->17.00).
phyopt: part=mid seed=n2532(id=2532 center=2532 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8673.99->8680.11, delay 17.00->17.00).
phyopt: part=mid seed=n2569(id=2569 center=2569 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8673.99->8673.99, delay 17.00->17.00).
phyopt: part=mid seed=n2570(id=2570 center=2570 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8673.99->8674.53, delay 17.00->17.00).
phyopt: part=mid seed=n2574(id=2574 center=2574 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8673.99->8673.73, delay 17.00->17.00).
phyopt: part=mid seed=n2576(id=2576 center=2576 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8673.73->8672.93, delay 17.00->17.00).
phyopt: part=mid seed=n2731(id=2731 center=2731 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8672.93->8672.13, delay 17.00->17.00).
phyopt: part=mid seed=n2760(id=2760 center=2760 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8672.13->8672.13, delay 17.00->17.00).
phyopt: part=mid seed=n2790(id=2790 center=2790 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8672.13->8672.66, delay 17.00->17.00).
phyopt: part=mid seed=n2802(id=2802 center=2802 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8672.13->8672.66, delay 17.00->17.00).
phyopt: part=mid seed=n3546(id=3546 center=3546 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8672.13->8673.20, delay 17.00->17.00).
phyopt: part=mid seed=n3547(id=3547 center=3547 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8672.13->8672.13, delay 17.00->17.00).
phyopt: part=mid seed=n3548(id=3548 center=3548 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8672.13->8677.98, delay 17.00->17.00).
phyopt: part=mid seed=n3549(id=3549 center=3549 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8672.13->8673.46, delay 17.00->17.00).
phyopt: part=mid seed=n3550(id=3550 center=3550 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8672.13->8672.40, delay 17.00->17.00).
phyopt: part=mid seed=n4047(id=4047 center=4047 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8672.13->8672.40, delay 17.00->17.00).
phyopt: part=mid seed=n4048(id=4048 center=4048 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8672.13->8671.07, delay 17.00->17.00).
phyopt: part=mid seed=n4052(id=4052 center=4052 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8671.07->8671.60, delay 17.00->17.00).
phyopt: part=mid seed=n4054(id=4054 center=4054 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8671.07->8671.33, delay 17.00->17.00).
phyopt: part=mid seed=n4057(id=4057 center=4057 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8671.07->8672.13, delay 17.00->17.00).
phyopt: part=mid seed=n4099(id=4099 center=4099 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8671.07->8671.33, delay 17.00->17.00).
phyopt: part=mid seed=n4100(id=4100 center=4100 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8671.07->8671.07, delay 17.00->17.00).
phyopt: part=mid seed=n4102(id=4102 center=4102 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8671.07->8671.07, delay 17.00->17.00).
phyopt: part=mid seed=n4108(id=4108 center=4108 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8671.07->8671.60, delay 17.00->17.00).
phyopt: part=mid seed=n4109(id=4109 center=4109 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8671.07->8671.07, delay 17.00->17.00).
phyopt: part=mid seed=n4117(id=4117 center=4117 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8671.07->8688.89, delay 17.00->17.00).
phyopt: part=mid seed=n4136(id=4136 center=4136 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8671.07->8671.07, delay 17.00->17.00).
phyopt: part=mid seed=n4200(id=4200 center=4200 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8671.07->8672.40, delay 17.00->17.00).
phyopt: part=mid seed=n4201(id=4201 center=4201 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8671.07->8671.07, delay 17.00->17.00).
phyopt: part=mid seed=n4202(id=4202 center=4202 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8671.07->8672.66, delay 17.00->17.00).
phyopt: part=mid seed=n4203(id=4203 center=4203 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8671.07->8670.80, delay 17.00->17.00).
phyopt: part=mid seed=n4207(id=4207 center=4207 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8670.80->8670.54, delay 17.00->17.00).
phyopt: part=mid seed=n4209(id=4209 center=4209 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8670.54->8670.27, delay 17.00->17.00).
phyopt: part=mid seed=n4212(id=4212 center=4212 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8670.27->8670.00, delay 17.00->17.00).
phyopt: part=mid seed=n4214(id=4214 center=4214 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8670.00->8669.21, delay 17.00->17.00).
phyopt: part=mid seed=n4216(id=4216 center=4216 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8669.21->8669.47, delay 17.00->17.00).
phyopt: part=mid seed=n4638(id=4638 center=4638 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8669.21->8669.21, delay 17.00->17.00).
phyopt: part=mid seed=n4639(id=4639 center=4639 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8669.21->8668.94, delay 17.00->17.00).
phyopt: part=mid seed=n4641(id=4641 center=4641 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8668.94->8668.94, delay 17.00->17.00).
phyopt: part=mid seed=n4642(id=4642 center=4642 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8668.94->8673.99, delay 17.00->17.00).
phyopt: part=mid seed=n4643(id=4643 center=4643 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8668.94->8668.94, delay 17.00->17.00).
phyopt: part=mid seed=n4644(id=4644 center=4644 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8668.94->8668.67, delay 17.00->17.00).
phyopt: part=mid seed=n4683(id=4683 center=4683 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8668.67->8668.67, delay 17.00->17.00).
phyopt: part=mid seed=n4871(id=4871 center=4871 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8668.67->8674.26, delay 17.00->17.00).
phyopt: part=mid seed=n5005(id=5005 center=5005 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8668.67->8669.47, delay 17.00->17.00).
phyopt: part=mid seed=n5007(id=5007 center=5007 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8668.67->8686.76, delay 17.00->17.00).
phyopt: part=mid seed=n5182(id=5182 center=5182 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8668.67->8688.09, delay 17.00->17.00).
phyopt: part=mid seed=n5292(id=5292 center=5292 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8668.67->8668.67, delay 17.00->17.00).
phyopt: part=mid seed=n5298(id=5298 center=5298 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8668.67->8667.88, delay 17.00->17.00).
phyopt: part=mid seed=n5300(id=5300 center=5300 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8667.88->8667.61, delay 17.00->17.00).
phyopt: part=mid seed=n5368(id=5368 center=5368 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8667.61->8670.80, delay 17.00->17.00).
phyopt: part=mid seed=n5377(id=5377 center=5377 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8667.61->8667.61, delay 17.00->17.00).
phyopt: part=mid seed=n5635(id=5635 center=5635 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8667.61->8668.67, delay 17.00->17.00).
phyopt: part=mid seed=n5636(id=5636 center=5636 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8667.61->8664.68, delay 17.00->17.00).
phyopt: part=mid seed=n5758(id=5758 center=5758 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8664.68->8665.22, delay 17.00->17.00).
phyopt: part=mid seed=n5759(id=5759 center=5759 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8664.68->8664.68, delay 17.00->17.00).
phyopt: part=mid seed=n5760(id=5760 center=5760 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8664.68->8664.68, delay 17.00->17.00).
phyopt: part=mid seed=n5761(id=5761 center=5761 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8664.68->8664.68, delay 17.00->17.00).
phyopt: part=mid seed=n5762(id=5762 center=5762 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8664.68->8664.68, delay 17.00->17.00).
phyopt: part=mid seed=n5763(id=5763 center=5763 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8664.68->8665.22, delay 17.00->17.00).
phyopt: part=mid seed=n5779(id=5779 center=5779 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8664.68->8669.74, delay 17.00->17.00).
phyopt: part=mid seed=n5794(id=5794 center=5794 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8664.68->8664.95, delay 17.00->17.00).
phyopt: part=mid seed=n5795(id=5795 center=5795 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8664.68->8664.68, delay 17.00->17.00).
phyopt: part=mid seed=n6022(id=6022 center=6022 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8664.68->8664.42, delay 17.00->17.00).
phyopt: part=mid seed=n6034(id=6034 center=6034 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8664.42->8664.42, delay 17.00->17.00).
phyopt: part=mid seed=n6036(id=6036 center=6036 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8664.42->8663.09, delay 17.00->17.00).
phyopt: part=mid seed=n6038(id=6038 center=6038 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8663.09->8659.63, delay 17.00->17.00).
phyopt: part=mid seed=n6208(id=6208 center=6208 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8659.63->8659.10, delay 17.00->17.00).
phyopt: part=mid seed=n6211(id=6211 center=6211 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8659.10->8658.30, delay 17.00->17.00).
phyopt: part=mid seed=n6294(id=6294 center=6294 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8658.30->8662.29, delay 17.00->17.00).
phyopt: part=mid seed=n6557(id=6557 center=6557 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8658.30->8674.79, delay 17.00->17.00).
phyopt: part=mid seed=n6608(id=6608 center=6608 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8658.30->8659.10, delay 17.00->17.00).
phyopt: part=mid seed=n7102(id=7102 center=7102 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8658.30->8660.43, delay 17.00->17.00).
phyopt: part=mid seed=n7103(id=7103 center=7103 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8658.30->8660.43, delay 17.00->17.00).
phyopt: part=mid seed=n7351(id=7351 center=7351 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8658.30->8657.77, delay 17.00->17.00).
phyopt: part=mid seed=n7379(id=7379 center=7379 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8657.77->8656.44, delay 17.00->17.00).
phyopt: part=mid seed=n7460(id=7460 center=7460 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8656.44->8655.64, delay 17.00->17.00).
phyopt: part=mid seed=n7462(id=7462 center=7462 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8655.64->8654.84, delay 17.00->17.00).
phyopt: part=mid seed=n7464(id=7464 center=7464 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8654.84->8654.84, delay 17.00->17.00).
phyopt: part=mid seed=n7469(id=7469 center=7469 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8654.84->8654.84, delay 17.00->17.00).
phyopt: part=mid seed=n7472(id=7472 center=7472 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8654.84->8656.97, delay 17.00->17.00).
phyopt: part=mid seed=n7473(id=7473 center=7473 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8654.84->8655.91, delay 17.00->17.00).
phyopt: part=mid seed=n7474(id=7474 center=7474 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8654.84->8656.44, delay 17.00->17.00).
phyopt: part=mid seed=n7559(id=7559 center=7559 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8654.84->8662.02, delay 17.00->17.00).
phyopt: part=mid seed=n7600(id=7600 center=7600 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8654.84->8654.84, delay 17.00->17.00).
phyopt: part=mid seed=n7609(id=7609 center=7609 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8654.84->8655.37, delay 17.00->17.00).
phyopt: part=mid seed=n7615(id=7615 center=7615 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8654.84->8652.98, delay 17.00->17.00).
phyopt: part=mid seed=n7635(id=7635 center=7635 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8652.98->8652.98, delay 17.00->17.00).
phyopt: part=mid seed=n7668(id=7668 center=7668 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8652.98->8654.04, delay 17.00->17.00).
phyopt: part=mid seed=n7669(id=7669 center=7669 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8652.98->8653.51, delay 17.00->17.00).
phyopt: part=mid seed=n7691(id=7691 center=7691 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8652.98->8652.98, delay 17.00->17.00).
phyopt: part=mid seed=n7692(id=7692 center=7692 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8652.98->8653.51, delay 17.00->17.00).
phyopt: part=mid seed=n7716(id=7716 center=7716 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8652.98->8652.45, delay 17.00->17.00).
phyopt: part=mid seed=n7731(id=7731 center=7731 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8652.45->8652.45, delay 17.00->17.00).
phyopt: part=mid seed=n7732(id=7732 center=7732 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8652.45->8652.45, delay 17.00->17.00).
phyopt: part=mid seed=n8287(id=8287 center=8287 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8652.45->8652.45, delay 17.00->17.00).
phyopt: part=mid seed=n8434(id=8434 center=8434 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8652.45->8653.25, delay 17.00->17.00).
phyopt: part=mid seed=n8596(id=8596 center=8596 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8652.45->8663.09, delay 17.00->17.00).
phyopt: part=mid seed=n8598(id=8598 center=8598 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8652.45->8655.91, delay 17.00->17.00).
phyopt: part=mid seed=n8690(id=8690 center=8690 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8652.45->8651.92, delay 17.00->17.00).
phyopt: part=mid seed=n8851(id=8851 center=8851 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8651.92->8652.98, delay 17.00->17.00).
phyopt: part=mid seed=n8853(id=8853 center=8853 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8651.92->8652.71, delay 17.00->17.00).
phyopt: part=mid seed=n8854(id=8854 center=8854 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8651.92->8652.98, delay 17.00->17.00).
phyopt: part=mid seed=n8856(id=8856 center=8856 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8651.92->8652.18, delay 17.00->17.00).
phyopt: part=mid seed=n8867(id=8867 center=8867 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8651.92->8651.38, delay 17.00->17.00).
phyopt: part=mid seed=n9021(id=9021 center=9021 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8651.38->8651.38, delay 17.00->17.00).
phyopt: part=mid seed=n9038(id=9038 center=9038 R=4 crit=0.483 pot=0.6518)
phyopt: rejected (map area 8651.38->8651.38, delay 17.00->17.00).
phyopt: part=mid seed=n9141(id=9141 center=9141 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8651.38->8651.12, delay 17.00->17.00).
phyopt: part=mid seed=n9142(id=9142 center=9142 R=4 crit=0.483 pot=0.6518)
phyopt: accepted (map area 8651.12->8648.99, delay 17.00->17.00).
