======== ABC command line "source /tmp/dyn_ex200_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18858 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv".
Loaded 18858 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7471 avg_slack=0.2513 avg_opt_mid=0.4991
Physical records : 18858
Gate summary     : NAND=11776 AND=6336 INV=745 OTHER=1
phyopt: part=mid seed=n4764(id=4764 center=4764 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8972.71->8972.71, delay 17.00->17.00).
phyopt: part=mid seed=n4765(id=4765 center=4765 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8972.71->8975.90, delay 17.00->17.00).
phyopt: part=mid seed=n4767(id=4767 center=4767 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8972.71->8973.24, delay 17.00->17.00).
phyopt: part=mid seed=n4770(id=4770 center=4770 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8972.71->8972.71, delay 17.00->17.00).
phyopt: part=mid seed=n4771(id=4771 center=4771 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8972.71->8972.71, delay 17.00->17.00).
phyopt: part=mid seed=n4772(id=4772 center=4772 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8972.71->8972.71, delay 17.00->17.00).
phyopt: part=mid seed=n4777(id=4777 center=4777 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8972.71->8971.65, delay 17.00->17.00).
phyopt: part=mid seed=n4779(id=4779 center=4779 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.65->8972.18, delay 17.00->17.00).
phyopt: part=mid seed=n4780(id=4780 center=4780 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.65->8971.65, delay 17.00->17.00).
phyopt: part=mid seed=n4781(id=4781 center=4781 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.65->8971.65, delay 17.00->17.00).
phyopt: part=mid seed=n4782(id=4782 center=4782 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.65->8971.65, delay 17.00->17.00).
phyopt: part=mid seed=n4799(id=4799 center=4799 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.65->8971.91, delay 17.00->17.00).
phyopt: part=mid seed=n4800(id=4800 center=4800 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.65->8971.65, delay 17.00->17.00).
phyopt: part=mid seed=n4803(id=4803 center=4803 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.65->8971.65, delay 17.00->17.00).
phyopt: part=mid seed=n4804(id=4804 center=4804 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.65->8979.63, delay 17.00->17.00).
phyopt: part=mid seed=n4805(id=4805 center=4805 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.65->8971.65, delay 17.00->17.00).
phyopt: part=mid seed=n4806(id=4806 center=4806 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.65->8971.65, delay 17.00->17.00).
phyopt: part=mid seed=n4807(id=4807 center=4807 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.65->8971.65, delay 17.00->17.00).
phyopt: part=mid seed=n4808(id=4808 center=4808 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8971.65->8971.38, delay 17.00->17.00).
phyopt: part=mid seed=n4810(id=4810 center=4810 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8971.38->8971.12, delay 17.00->17.00).
phyopt: part=mid seed=n4816(id=4816 center=4816 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.12->8977.50, delay 17.00->17.00).
phyopt: part=mid seed=n4817(id=4817 center=4817 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.12->8990.53, delay 17.00->17.00).
phyopt: part=mid seed=n4823(id=4823 center=4823 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8971.12->8971.12, delay 17.00->17.00).
phyopt: part=mid seed=n4824(id=4824 center=4824 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8971.12->8970.85, delay 17.00->17.00).
phyopt: part=mid seed=n5099(id=5099 center=5099 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8970.85->8970.85, delay 17.00->17.00).
phyopt: part=mid seed=n5100(id=5100 center=5100 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8970.85->8970.58, delay 17.00->17.00).
phyopt: part=mid seed=n5102(id=5102 center=5102 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8970.58->8970.32, delay 17.00->17.00).
phyopt: part=mid seed=n5115(id=5115 center=5115 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8970.32->8969.25, delay 17.00->17.00).
phyopt: part=mid seed=n5216(id=5216 center=5216 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8969.25->8969.25, delay 17.00->17.00).
phyopt: part=mid seed=n5385(id=5385 center=5385 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8969.25->8968.99, delay 17.00->17.00).
phyopt: part=mid seed=n5389(id=5389 center=5389 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.99->8971.91, delay 17.00->17.00).
phyopt: part=mid seed=n5390(id=5390 center=5390 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.99->8972.45, delay 17.00->17.00).
phyopt: part=mid seed=n5395(id=5395 center=5395 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.99->8968.99, delay 17.00->17.00).
phyopt: part=mid seed=n5396(id=5396 center=5396 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.99->8972.45, delay 17.00->17.00).
phyopt: part=mid seed=n5399(id=5399 center=5399 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.99->8972.98, delay 17.00->17.00).
phyopt: part=mid seed=n5400(id=5400 center=5400 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.99->8968.99, delay 17.00->17.00).
phyopt: part=mid seed=n5401(id=5401 center=5401 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8968.99->8968.46, delay 17.00->17.00).
phyopt: part=mid seed=n5403(id=5403 center=5403 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8968.46, delay 17.00->17.00).
phyopt: part=mid seed=n5405(id=5405 center=5405 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8968.46, delay 17.00->17.00).
phyopt: part=mid seed=n5406(id=5406 center=5406 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8969.79, delay 17.00->17.00).
phyopt: part=mid seed=n5407(id=5407 center=5407 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8984.68, delay 17.00->17.00).
phyopt: part=mid seed=n5411(id=5411 center=5411 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8968.46, delay 17.00->17.00).
phyopt: part=mid seed=n5412(id=5412 center=5412 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8968.46, delay 17.00->17.00).
phyopt: part=mid seed=n5415(id=5415 center=5415 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8968.72, delay 17.00->17.00).
phyopt: part=mid seed=n5416(id=5416 center=5416 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8968.46, delay 17.00->17.00).
phyopt: part=mid seed=n5421(id=5421 center=5421 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8968.46, delay 17.00->17.00).
phyopt: part=mid seed=n5422(id=5422 center=5422 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8968.46, delay 17.00->17.00).
phyopt: part=mid seed=n5436(id=5436 center=5436 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8968.46, delay 17.00->17.00).
phyopt: part=mid seed=n5437(id=5437 center=5437 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8969.25, delay 17.00->17.00).
phyopt: part=mid seed=n5567(id=5567 center=5567 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8969.52, delay 17.00->17.00).
phyopt: part=mid seed=n5568(id=5568 center=5568 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8968.46, delay 17.00->17.00).
phyopt: part=mid seed=n5570(id=5570 center=5570 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->9005.16, delay 17.00->17.00).
phyopt: part=mid seed=n5571(id=5571 center=5571 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8968.46, delay 17.00->17.00).
phyopt: part=mid seed=n5572(id=5572 center=5572 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8968.72, delay 17.00->17.00).
phyopt: part=mid seed=n5578(id=5578 center=5578 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8977.50, delay 17.00->17.00).
phyopt: part=mid seed=n5579(id=5579 center=5579 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8968.46->8968.46, delay 17.00->17.00).
phyopt: part=mid seed=n5582(id=5582 center=5582 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8968.46->8967.92, delay 17.00->17.00).
phyopt: part=mid seed=n6105(id=6105 center=6105 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8967.92->8968.72, delay 17.00->17.00).
phyopt: part=mid seed=n6106(id=6106 center=6106 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8967.92->8967.66, delay 17.00->17.00).
phyopt: part=mid seed=n6117(id=6117 center=6117 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8967.66->8967.66, delay 17.00->17.00).
phyopt: part=mid seed=n6127(id=6127 center=6127 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8967.66->8968.46, delay 17.00->17.00).
phyopt: part=mid seed=n6128(id=6128 center=6128 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8967.66->8967.66, delay 17.00->17.00).
phyopt: part=mid seed=n6129(id=6129 center=6129 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8967.66->8967.66, delay 17.00->17.00).
phyopt: part=mid seed=n6130(id=6130 center=6130 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8967.66->8967.66, delay 17.00->17.00).
phyopt: part=mid seed=n6131(id=6131 center=6131 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8967.66->8967.66, delay 17.00->17.00).
phyopt: part=mid seed=n6134(id=6134 center=6134 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8967.66->8966.86, delay 17.00->17.00).
phyopt: part=mid seed=n6136(id=6136 center=6136 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8966.86->8965.00, delay 17.00->17.00).
phyopt: part=mid seed=n6150(id=6150 center=6150 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8965.00->8969.79, delay 17.00->17.00).
phyopt: part=mid seed=n6151(id=6151 center=6151 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8965.00->8963.40, delay 17.00->17.00).
phyopt: part=mid seed=n6153(id=6153 center=6153 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8963.40->8962.60, delay 17.00->17.00).
phyopt: part=mid seed=n6169(id=6169 center=6169 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8962.60->8961.81, delay 17.00->17.00).
phyopt: part=mid seed=n6173(id=6173 center=6173 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8961.81->8961.81, delay 17.00->17.00).
phyopt: part=mid seed=n6174(id=6174 center=6174 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8961.81->8961.54, delay 17.00->17.00).
phyopt: part=mid seed=n6179(id=6179 center=6179 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8961.54->8961.54, delay 17.00->17.00).
phyopt: part=mid seed=n6180(id=6180 center=6180 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8961.54->8972.18, delay 17.00->17.00).
phyopt: part=mid seed=n6198(id=6198 center=6198 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8961.54->8961.54, delay 17.00->17.00).
phyopt: part=mid seed=n6199(id=6199 center=6199 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8961.54->8961.01, delay 17.00->17.00).
phyopt: part=mid seed=n6201(id=6201 center=6201 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8961.01->8961.01, delay 17.00->17.00).
phyopt: part=mid seed=n6202(id=6202 center=6202 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8961.01->8961.01, delay 17.00->17.00).
phyopt: part=mid seed=n6203(id=6203 center=6203 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8961.01->8961.01, delay 17.00->17.00).
phyopt: part=mid seed=n6204(id=6204 center=6204 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8961.01->8961.01, delay 17.00->17.00).
phyopt: part=mid seed=n6208(id=6208 center=6208 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8961.01->8961.27, delay 17.00->17.00).
phyopt: part=mid seed=n6209(id=6209 center=6209 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8961.01->8961.27, delay 17.00->17.00).
phyopt: part=mid seed=n6210(id=6210 center=6210 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8961.01->8962.34, delay 17.00->17.00).
phyopt: part=mid seed=n6211(id=6211 center=6211 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8961.01->8960.21, delay 17.00->17.00).
phyopt: part=mid seed=n6231(id=6231 center=6231 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8960.21->8960.21, delay 17.00->17.00).
phyopt: part=mid seed=n6256(id=6256 center=6256 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8960.21->8960.21, delay 17.00->17.00).
phyopt: part=mid seed=n6257(id=6257 center=6257 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8960.21->8963.14, delay 17.00->17.00).
phyopt: part=mid seed=n6580(id=6580 center=6580 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8960.21->8959.68, delay 17.00->17.00).
phyopt: part=mid seed=n6614(id=6614 center=6614 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8959.68->8959.94, delay 17.00->17.00).
phyopt: part=mid seed=n6615(id=6615 center=6615 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8959.68->8958.88, delay 17.00->17.00).
phyopt: part=mid seed=n6616(id=6616 center=6616 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8958.88->8958.88, delay 17.00->17.00).
phyopt: part=mid seed=n6617(id=6617 center=6617 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8958.88->8958.61, delay 17.00->17.00).
phyopt: part=mid seed=n6621(id=6621 center=6621 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8958.61->8956.49, delay 17.00->17.00).
phyopt: part=mid seed=n6659(id=6659 center=6659 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8957.82, delay 17.00->17.00).
phyopt: part=mid seed=n6689(id=6689 center=6689 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8958.35, delay 17.00->17.00).
phyopt: part=mid seed=n6690(id=6690 center=6690 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8968.99, delay 17.00->17.00).
phyopt: part=mid seed=n6707(id=6707 center=6707 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.49, delay 17.00->17.00).
phyopt: part=mid seed=n6708(id=6708 center=6708 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.49, delay 17.00->17.00).
phyopt: part=mid seed=n6723(id=6723 center=6723 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.49, delay 17.00->17.00).
phyopt: part=mid seed=n6790(id=6790 center=6790 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8968.19, delay 17.00->17.00).
phyopt: part=mid seed=n7021(id=7021 center=7021 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.49, delay 17.00->17.00).
phyopt: part=mid seed=n7061(id=7061 center=7061 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8959.41, delay 17.00->17.00).
phyopt: part=mid seed=n7095(id=7095 center=7095 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8969.25, delay 17.00->17.00).
phyopt: part=mid seed=n7097(id=7097 center=7097 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.49, delay 17.00->17.00).
phyopt: part=mid seed=n7098(id=7098 center=7098 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.49, delay 17.00->17.00).
phyopt: part=mid seed=n7099(id=7099 center=7099 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.49, delay 17.00->17.00).
phyopt: part=mid seed=n7100(id=7100 center=7100 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.49, delay 17.00->17.00).
phyopt: part=mid seed=n7101(id=7101 center=7101 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8973.24, delay 17.00->17.00).
phyopt: part=mid seed=n7102(id=7102 center=7102 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8957.02, delay 17.00->17.00).
phyopt: part=mid seed=n7103(id=7103 center=7103 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.75, delay 17.00->17.00).
phyopt: part=mid seed=n7104(id=7104 center=7104 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8958.88, delay 17.00->17.00).
phyopt: part=mid seed=n7105(id=7105 center=7105 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8957.02, delay 17.00->17.00).
phyopt: part=mid seed=n7129(id=7129 center=7129 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8957.82, delay 17.00->17.00).
phyopt: part=mid seed=n7572(id=7572 center=7572 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.49, delay 17.00->17.00).
phyopt: part=mid seed=n7573(id=7573 center=7573 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.49, delay 17.00->17.00).
phyopt: part=mid seed=n7574(id=7574 center=7574 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8959.41, delay 17.00->17.00).
phyopt: part=mid seed=n7584(id=7584 center=7584 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.75, delay 17.00->17.00).
phyopt: part=mid seed=n7585(id=7585 center=7585 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.49, delay 17.00->17.00).
phyopt: part=mid seed=n7586(id=7586 center=7586 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8957.28, delay 17.00->17.00).
phyopt: part=mid seed=n7596(id=7596 center=7596 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8956.49, delay 17.00->17.00).
phyopt: part=mid seed=n7664(id=7664 center=7664 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->9058.36, delay 17.00->16.00).
phyopt: part=mid seed=n7807(id=7807 center=7807 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8956.49->8957.02, delay 17.00->17.00).
phyopt: part=mid seed=n7808(id=7808 center=7808 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8956.49->8955.95, delay 17.00->17.00).
phyopt: part=mid seed=n7810(id=7810 center=7810 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8955.95->8955.95, delay 17.00->17.00).
phyopt: part=mid seed=n7811(id=7811 center=7811 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8955.95->8955.95, delay 17.00->17.00).
phyopt: part=mid seed=n7812(id=7812 center=7812 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8955.95->8990.80, delay 17.00->17.00).
phyopt: part=mid seed=n7813(id=7813 center=7813 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8955.95->8990.80, delay 17.00->17.00).
phyopt: part=mid seed=n7817(id=7817 center=7817 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8955.95->8991.33, delay 17.00->17.00).
phyopt: part=mid seed=n7818(id=7818 center=7818 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8955.95->8955.42, delay 17.00->17.00).
phyopt: part=mid seed=n7823(id=7823 center=7823 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8955.42->8954.09, delay 17.00->17.00).
phyopt: part=mid seed=n7825(id=7825 center=7825 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8954.09->8954.09, delay 17.00->17.00).
phyopt: part=mid seed=n7826(id=7826 center=7826 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8954.09->8955.95, delay 17.00->17.00).
phyopt: part=mid seed=n8356(id=8356 center=8356 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8954.09->8969.25, delay 17.00->17.00).
phyopt: part=mid seed=n8357(id=8357 center=8357 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8954.09->8969.25, delay 17.00->17.00).
phyopt: part=mid seed=n8358(id=8358 center=8358 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8954.09->8954.09, delay 17.00->17.00).
phyopt: part=mid seed=n8359(id=8359 center=8359 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8954.09->8954.09, delay 17.00->17.00).
phyopt: part=mid seed=n8361(id=8361 center=8361 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8954.09->8953.83, delay 17.00->17.00).
phyopt: part=mid seed=n8363(id=8363 center=8363 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8953.83->8957.02, delay 17.00->17.00).
phyopt: part=mid seed=n8389(id=8389 center=8389 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8953.83->8953.83, delay 17.00->17.00).
phyopt: part=mid seed=n8390(id=8390 center=8390 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8953.83->8953.83, delay 17.00->17.00).
phyopt: part=mid seed=n8392(id=8392 center=8392 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8953.83->8953.83, delay 17.00->17.00).
phyopt: part=mid seed=n8395(id=8395 center=8395 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8953.83->8953.83, delay 17.00->17.00).
phyopt: part=mid seed=n8396(id=8396 center=8396 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8953.83->8953.83, delay 17.00->17.00).
phyopt: part=mid seed=n8397(id=8397 center=8397 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8953.83->8954.09, delay 17.00->17.00).
phyopt: part=mid seed=n8398(id=8398 center=8398 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8953.83->8954.36, delay 17.00->17.00).
phyopt: part=mid seed=n8401(id=8401 center=8401 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8953.83->8953.83, delay 17.00->17.00).
phyopt: part=mid seed=n8417(id=8417 center=8417 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8953.83->8953.83, delay 17.00->17.00).
phyopt: part=mid seed=n8419(id=8419 center=8419 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8953.83->8953.83, delay 17.00->17.00).
phyopt: part=mid seed=n8420(id=8420 center=8420 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8953.83->8953.56, delay 17.00->17.00).
phyopt: part=mid seed=n8422(id=8422 center=8422 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8953.56->8953.56, delay 17.00->17.00).
phyopt: part=mid seed=n8434(id=8434 center=8434 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8953.56->8952.76, delay 17.00->17.00).
phyopt: part=mid seed=n8436(id=8436 center=8436 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8952.76->8957.28, delay 17.00->17.00).
phyopt: part=mid seed=n8438(id=8438 center=8438 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8952.76->8952.23, delay 17.00->17.00).
phyopt: part=mid seed=n8525(id=8525 center=8525 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8952.23->8952.23, delay 17.00->17.00).
phyopt: part=mid seed=n8536(id=8536 center=8536 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8952.23->8952.23, delay 17.00->17.00).
phyopt: part=mid seed=n8537(id=8537 center=8537 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8952.23->8952.23, delay 17.00->17.00).
phyopt: part=mid seed=n8538(id=8538 center=8538 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8952.23->8953.83, delay 17.00->17.00).
phyopt: part=mid seed=n8539(id=8539 center=8539 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8952.23->8952.23, delay 17.00->17.00).
phyopt: part=mid seed=n8540(id=8540 center=8540 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8952.23->8954.36, delay 17.00->17.00).
phyopt: part=mid seed=n8541(id=8541 center=8541 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8952.23->8952.23, delay 17.00->17.00).
phyopt: part=mid seed=n8542(id=8542 center=8542 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8952.23->8951.70, delay 17.00->17.00).
phyopt: part=mid seed=n9216(id=9216 center=9216 R=4 crit=0.533 pot=0.6268)
phyopt: accepted (map area 8951.70->8950.90, delay 17.00->17.00).
phyopt: part=mid seed=n9230(id=9230 center=9230 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8950.90, delay 17.00->17.00).
phyopt: part=mid seed=n9255(id=9255 center=9255 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8950.90, delay 17.00->17.00).
phyopt: part=mid seed=n9256(id=9256 center=9256 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8950.90, delay 17.00->17.00).
phyopt: part=mid seed=n9257(id=9257 center=9257 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8951.70, delay 17.00->17.00).
phyopt: part=mid seed=n9258(id=9258 center=9258 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8950.90, delay 17.00->17.00).
phyopt: part=mid seed=n9259(id=9259 center=9259 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8950.90, delay 17.00->17.00).
phyopt: part=mid seed=n9861(id=9861 center=9861 R=4 crit=0.533 pot=0.6268)
phyopt: rejected (map area 8950.90->8951.43, delay 17.00->17.00).
