======== ABC command line "source /tmp/dyn_ex205_017_1009.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8008 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv".
Loaded 8008 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_iwls26_ex205017_prev_screen/ex205_017/ex205_017_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.6887 avg_slack=0.1759 avg_opt=0.3875
Physical records : 8008
Gate summary     : NAND=4927 AND=2195 INV=886 OTHER=0
phyopt: part=mid seed=n4156(id=4156 center=4156 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4409.22->4411.34, delay 10.00->10.00).
phyopt: part=mid seed=n4159(id=4159 center=4159 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4409.22->4409.22, delay 10.00->10.00).
phyopt: part=mid seed=n4234(id=4234 center=4234 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4409.22->4428.63, delay 10.00->10.00).
phyopt: part=mid seed=n4256(id=4256 center=4256 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4409.22->4409.48, delay 10.00->10.00).
phyopt: part=mid seed=n4285(id=4285 center=4285 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4409.22->4409.22, delay 10.00->10.00).
phyopt: part=mid seed=n4719(id=4719 center=4719 R=4 crit=0.800 pot=0.6000)
phyopt: accepted (map area 4409.22->4408.68, delay 10.00->10.00).
phyopt: part=mid seed=n4766(id=4766 center=4766 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4408.68->4408.68, delay 10.00->10.00).
phyopt: part=mid seed=n4814(id=4814 center=4814 R=4 crit=0.800 pot=0.6000)
phyopt: accepted (map area 4408.68->4408.42, delay 10.00->10.00).
phyopt: part=mid seed=n4876(id=4876 center=4876 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4408.42->4408.68, delay 10.00->10.00).
phyopt: part=mid seed=n5005(id=5005 center=5005 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4408.42->4409.75, delay 10.00->10.00).
phyopt: part=mid seed=n5074(id=5074 center=5074 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4408.42->4408.42, delay 10.00->10.00).
phyopt: part=mid seed=n5088(id=5088 center=5088 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4408.42->4409.22, delay 10.00->10.00).
phyopt: part=mid seed=n5127(id=5127 center=5127 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4408.42->4408.42, delay 10.00->10.00).
phyopt: part=mid seed=n5267(id=5267 center=5267 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4408.42->4408.42, delay 10.00->10.00).
phyopt: part=mid seed=n5281(id=5281 center=5281 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4408.42->4409.22, delay 10.00->10.00).
phyopt: part=mid seed=n5307(id=5307 center=5307 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4408.42->4408.42, delay 10.00->10.00).
phyopt: part=mid seed=n5346(id=5346 center=5346 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4408.42->4408.68, delay 10.00->10.00).
phyopt: part=mid seed=n5440(id=5440 center=5440 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4408.42->4408.42, delay 10.00->10.00).
phyopt: part=mid seed=n5459(id=5459 center=5459 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4408.42->4409.75, delay 10.00->10.00).
phyopt: part=mid seed=n5634(id=5634 center=5634 R=4 crit=0.800 pot=0.6000)
phyopt: accepted (map area 4408.42->4407.89, delay 10.00->10.00).
phyopt: part=mid seed=n5703(id=5703 center=5703 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4415.60, delay 10.00->10.00).
phyopt: part=mid seed=n5714(id=5714 center=5714 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4407.89, delay 10.00->10.00).
phyopt: part=mid seed=n5747(id=5747 center=5747 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4326.49, delay 10.00->11.00).
phyopt: part=mid seed=n5831(id=5831 center=5831 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4407.89, delay 10.00->10.00).
phyopt: part=mid seed=n5849(id=5849 center=5849 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4410.28, delay 10.00->10.00).
phyopt: part=mid seed=n6040(id=6040 center=6040 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4407.89, delay 10.00->10.00).
phyopt: part=mid seed=n6076(id=6076 center=6076 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4408.95, delay 10.00->10.00).
phyopt: part=mid seed=n6189(id=6189 center=6189 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4408.68, delay 10.00->10.00).
phyopt: part=mid seed=n6206(id=6206 center=6206 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4410.28, delay 10.00->10.00).
phyopt: part=mid seed=n6238(id=6238 center=6238 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4411.61, delay 10.00->10.00).
phyopt: part=mid seed=n6360(id=6360 center=6360 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4409.22, delay 10.00->10.00).
phyopt: part=mid seed=n6362(id=6362 center=6362 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4329.15, delay 10.00->11.00).
phyopt: part=mid seed=n6364(id=6364 center=6364 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4407.89, delay 10.00->10.00).
phyopt: part=mid seed=n6660(id=6660 center=6660 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4407.89, delay 10.00->10.00).
phyopt: part=mid seed=n6874(id=6874 center=6874 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4407.89, delay 10.00->10.00).
phyopt: part=mid seed=n7001(id=7001 center=7001 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4407.89, delay 10.00->10.00).
phyopt: part=mid seed=n7006(id=7006 center=7006 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4407.89, delay 10.00->10.00).
phyopt: part=mid seed=n7046(id=7046 center=7046 R=4 crit=0.800 pot=0.6000)
phyopt: rejected (map area 4407.89->4407.89, delay 10.00->10.00).
phyopt: part=mid seed=n7106(id=7106 center=7106 R=4 crit=0.800 pot=0.6000)
phyopt: accepted (map area 4407.89->4407.35, delay 10.00->10.00).
The node "n7183" with ID 7183 is not in the current network.
phyopt: skip seed=n7183 (cannot resolve center node in current AIG).
The node "n7203" with ID 7203 is not in the current network.
phyopt: skip seed=n7203 (cannot resolve center node in current AIG).
The node "n7210" with ID 7210 is not in the current network.
phyopt: skip seed=n7210 (cannot resolve center node in current AIG).
The node "n7378" with ID 7378 is not in the current network.
phyopt: skip seed=n7378 (cannot resolve center node in current AIG).
The node "n7396" with ID 7396 is not in the current network.
phyopt: skip seed=n7396 (cannot resolve center node in current AIG).
The node "n7413" with ID 7413 is not in the current network.
phyopt: skip seed=n7413 (cannot resolve center node in current AIG).
The node "n7457" with ID 7457 is not in the current network.
phyopt: skip seed=n7457 (cannot resolve center node in current AIG).
The node "n7462" with ID 7462 is not in the current network.
phyopt: skip seed=n7462 (cannot resolve center node in current AIG).
The node "n7679" with ID 7679 is not in the current network.
phyopt: skip seed=n7679 (cannot resolve center node in current AIG).
The node "n7747" with ID 7747 is not in the current network.
phyopt: skip seed=n7747 (cannot resolve center node in current AIG).
The node "n7821" with ID 7821 is not in the current network.
phyopt: skip seed=n7821 (cannot resolve center node in current AIG).
The node "n7985" with ID 7985 is not in the current network.
phyopt: skip seed=n7985 (cannot resolve center node in current AIG).
The node "n8015" with ID 8015 is not in the current network.
phyopt: skip seed=n8015 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n261(id=261 center=261 R=4 crit=0.867 pot=0.5667)
phyopt: accepted (map area 4407.35->4407.09, delay 10.00->10.00).
phyopt: part=mid seed=n299(id=299 center=299 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4407.62, delay 10.00->10.00).
phyopt: part=mid seed=n319(id=319 center=319 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4420.39, delay 10.00->10.00).
phyopt: part=mid seed=n325(id=325 center=325 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4415.60, delay 10.00->10.00).
phyopt: part=mid seed=n335(id=335 center=335 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4407.09, delay 10.00->10.00).
phyopt: part=mid seed=n400(id=400 center=400 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4407.89, delay 10.00->10.00).
phyopt: part=mid seed=n454(id=454 center=454 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4407.09, delay 10.00->10.00).
phyopt: part=mid seed=n586(id=586 center=586 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4407.09, delay 10.00->10.00).
phyopt: part=mid seed=n849(id=849 center=849 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4407.09, delay 10.00->10.00).
phyopt: part=mid seed=n1107(id=1107 center=1107 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4410.55, delay 10.00->10.00).
phyopt: part=mid seed=n1120(id=1120 center=1120 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4409.22, delay 10.00->10.00).
phyopt: part=mid seed=n1136(id=1136 center=1136 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4407.09, delay 10.00->10.00).
phyopt: part=mid seed=n1191(id=1191 center=1191 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4408.15, delay 10.00->10.00).
phyopt: part=mid seed=n1235(id=1235 center=1235 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4415.87, delay 10.00->10.00).
phyopt: part=mid seed=n1278(id=1278 center=1278 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4407.09->4409.48, delay 10.00->10.00).
phyopt: part=mid seed=n1300(id=1300 center=1300 R=4 crit=0.867 pot=0.5667)
phyopt: accepted (map area 4407.09->4406.02, delay 10.00->10.00).
phyopt: part=mid seed=n1337(id=1337 center=1337 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4406.02->4411.34, delay 10.00->10.00).
phyopt: part=mid seed=n1397(id=1397 center=1397 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4406.02->4406.02, delay 10.00->10.00).
phyopt: part=mid seed=n1456(id=1456 center=1456 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4406.02->4407.09, delay 10.00->10.00).
phyopt: part=mid seed=n1643(id=1643 center=1643 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4406.02->4408.95, delay 10.00->10.00).
phyopt: part=mid seed=n1923(id=1923 center=1923 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4406.02->4408.42, delay 10.00->10.00).
phyopt: part=mid seed=n1949(id=1949 center=1949 R=4 crit=0.867 pot=0.5667)
phyopt: accepted (map area 4406.02->4404.43, delay 10.00->10.00).
phyopt: part=mid seed=n2220(id=2220 center=2220 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4404.43->4404.43, delay 10.00->10.00).
phyopt: part=mid seed=n2271(id=2271 center=2271 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4404.43->4406.29, delay 10.00->10.00).
phyopt: part=mid seed=n2291(id=2291 center=2291 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4404.43->4429.43, delay 10.00->10.00).
phyopt: part=mid seed=n2448(id=2448 center=2448 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4404.43->4404.96, delay 10.00->10.00).
phyopt: part=mid seed=n2471(id=2471 center=2471 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4404.43->4405.49, delay 10.00->10.00).
phyopt: part=mid seed=n2524(id=2524 center=2524 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4404.43->4441.40, delay 10.00->10.00).
phyopt: part=mid seed=n2537(id=2537 center=2537 R=4 crit=0.867 pot=0.5667)
phyopt: accepted (map area 4404.43->4404.16, delay 10.00->10.00).
phyopt: part=mid seed=n2570(id=2570 center=2570 R=4 crit=0.867 pot=0.5667)
phyopt: accepted (map area 4404.16->4403.63, delay 10.00->10.00).
phyopt: part=mid seed=n2590(id=2590 center=2590 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4403.63, delay 10.00->10.00).
phyopt: part=mid seed=n2662(id=2662 center=2662 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4404.43, delay 10.00->10.00).
phyopt: part=mid seed=n2718(id=2718 center=2718 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4426.77, delay 10.00->10.00).
phyopt: part=mid seed=n2797(id=2797 center=2797 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4452.84, delay 10.00->10.00).
phyopt: part=mid seed=n3043(id=3043 center=3043 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4415.33, delay 10.00->10.00).
phyopt: part=mid seed=n3087(id=3087 center=3087 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4406.56, delay 10.00->10.00).
phyopt: part=mid seed=n3136(id=3136 center=3136 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4404.43, delay 10.00->10.00).
phyopt: part=mid seed=n3143(id=3143 center=3143 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4358.94, delay 10.00->11.00).
phyopt: part=mid seed=n3309(id=3309 center=3309 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4404.43, delay 10.00->10.00).
phyopt: part=mid seed=n3355(id=3355 center=3355 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4410.81, delay 10.00->10.00).
phyopt: part=mid seed=n3357(id=3357 center=3357 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4453.64, delay 10.00->10.00).
phyopt: part=mid seed=n3396(id=3396 center=3396 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4404.16, delay 10.00->10.00).
phyopt: part=mid seed=n3435(id=3435 center=3435 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4403.90, delay 10.00->10.00).
phyopt: part=mid seed=n3470(id=3470 center=3470 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4404.69, delay 10.00->10.00).
phyopt: part=mid seed=n3473(id=3473 center=3473 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4403.63, delay 10.00->10.00).
phyopt: part=mid seed=n3659(id=3659 center=3659 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4404.69, delay 10.00->10.00).
phyopt: part=mid seed=n3661(id=3661 center=3661 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4404.16, delay 10.00->10.00).
phyopt: part=mid seed=n3737(id=3737 center=3737 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4329.15, delay 10.00->11.00).
phyopt: part=mid seed=n3800(id=3800 center=3800 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4403.63, delay 10.00->10.00).
phyopt: part=mid seed=n3919(id=3919 center=3919 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4406.02, delay 10.00->10.00).
phyopt: part=mid seed=n3928(id=3928 center=3928 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4403.63, delay 10.00->10.00).
phyopt: part=mid seed=n3942(id=3942 center=3942 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4403.90, delay 10.00->10.00).
phyopt: part=mid seed=n3955(id=3955 center=3955 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4403.63, delay 10.00->10.00).
phyopt: part=mid seed=n4005(id=4005 center=4005 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4404.16, delay 10.00->10.00).
phyopt: part=mid seed=n4074(id=4074 center=4074 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4403.63, delay 10.00->10.00).
phyopt: part=mid seed=n4183(id=4183 center=4183 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.63->4404.69, delay 10.00->10.00).
phyopt: part=mid seed=n4202(id=4202 center=4202 R=4 crit=0.867 pot=0.5667)
phyopt: accepted (map area 4403.63->4403.36, delay 10.00->10.00).
phyopt: part=mid seed=n4259(id=4259 center=4259 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4403.63, delay 10.00->10.00).
phyopt: part=mid seed=n4556(id=4556 center=4556 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4404.96, delay 10.00->10.00).
phyopt: part=mid seed=n4623(id=4623 center=4623 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4403.90, delay 10.00->10.00).
phyopt: part=mid seed=n4640(id=4640 center=4640 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4403.90, delay 10.00->10.00).
phyopt: part=mid seed=n4686(id=4686 center=4686 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4403.63, delay 10.00->10.00).
phyopt: part=mid seed=n4704(id=4704 center=4704 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4403.36, delay 10.00->10.00).
phyopt: part=mid seed=n4726(id=4726 center=4726 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4403.90, delay 10.00->10.00).
phyopt: part=mid seed=n4738(id=4738 center=4738 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4407.35, delay 10.00->10.00).
phyopt: part=mid seed=n4845(id=4845 center=4845 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4406.82, delay 10.00->10.00).
phyopt: part=mid seed=n4884(id=4884 center=4884 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4424.64, delay 10.00->10.00).
phyopt: part=mid seed=n4886(id=4886 center=4886 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4403.36, delay 10.00->10.00).
phyopt: part=mid seed=n5040(id=5040 center=5040 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4403.36, delay 10.00->10.00).
phyopt: part=mid seed=n5143(id=5143 center=5143 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4403.36, delay 10.00->10.00).
phyopt: part=mid seed=n5274(id=5274 center=5274 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4403.36->4403.36, delay 10.00->10.00).
phyopt: part=mid seed=n5393(id=5393 center=5393 R=4 crit=0.867 pot=0.5667)
phyopt: accepted (map area 4403.36->4402.83, delay 10.00->10.00).
phyopt: part=mid seed=n5498(id=5498 center=5498 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4402.83->4405.23, delay 10.00->10.00).
phyopt: part=mid seed=n5602(id=5602 center=5602 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4402.83->4406.82, delay 10.00->10.00).
phyopt: part=mid seed=n5721(id=5721 center=5721 R=4 crit=0.867 pot=0.5667)
phyopt: accepted (map area 4402.83->4402.57, delay 10.00->10.00).
phyopt: part=mid seed=n5885(id=5885 center=5885 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4402.57->4452.04, delay 10.00->10.00).
phyopt: part=mid seed=n6115(id=6115 center=6115 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4402.57->4408.15, delay 10.00->10.00).
phyopt: part=mid seed=n6156(id=6156 center=6156 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4402.57->4402.57, delay 10.00->10.00).
phyopt: part=mid seed=n6285(id=6285 center=6285 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4402.57->4404.43, delay 10.00->10.00).
phyopt: part=mid seed=n6370(id=6370 center=6370 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4402.57->4424.91, delay 10.00->10.00).
phyopt: part=mid seed=n6413(id=6413 center=6413 R=4 crit=0.867 pot=0.5667)
phyopt: accepted (map area 4402.57->4402.03, delay 10.00->10.00).
phyopt: part=mid seed=n6510(id=6510 center=6510 R=4 crit=0.867 pot=0.5667)
phyopt: accepted (map area 4402.03->4401.50, delay 10.00->10.00).
phyopt: part=mid seed=n6571(id=6571 center=6571 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4401.50->4401.50, delay 10.00->10.00).
phyopt: part=mid seed=n6605(id=6605 center=6605 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4401.50->4405.76, delay 10.00->10.00).
phyopt: part=mid seed=n6650(id=6650 center=6650 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4401.50->4401.50, delay 10.00->10.00).
phyopt: part=mid seed=n6684(id=6684 center=6684 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4401.50->4318.24, delay 10.00->11.00).
phyopt: part=mid seed=n6710(id=6710 center=6710 R=4 crit=0.867 pot=0.5667)
phyopt: accepted (map area 4401.50->4400.97, delay 10.00->10.00).
phyopt: part=mid seed=n6735(id=6735 center=6735 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4400.97->4401.50, delay 10.00->10.00).
phyopt: part=mid seed=n6798(id=6798 center=6798 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4400.97->4402.30, delay 10.00->10.00).
phyopt: part=mid seed=n6811(id=6811 center=6811 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4400.97->4400.97, delay 10.00->10.00).
phyopt: part=mid seed=n6872(id=6872 center=6872 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4400.97->4400.97, delay 10.00->10.00).
phyopt: part=mid seed=n6908(id=6908 center=6908 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4400.97->4401.77, delay 10.00->10.00).
phyopt: part=mid seed=n6915(id=6915 center=6915 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4400.97->4401.24, delay 10.00->10.00).
phyopt: part=mid seed=n6968(id=6968 center=6968 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4400.97->4400.97, delay 10.00->10.00).
phyopt: part=mid seed=n6970(id=6970 center=6970 R=4 crit=0.867 pot=0.5667)
phyopt: rejected (map area 4400.97->4401.77, delay 10.00->10.00).
phyopt: part=mid seed=n7113(id=7113 center=7113 R=4 crit=0.867 pot=0.5667)
phyopt: accepted (map area 4400.97->4399.37, delay 10.00->10.00).
phyopt: part=mid seed=n7115(id=7115 center=7115 R=4 crit=0.867 pot=0.5667)
phyopt: accepted (map area 4399.37->4398.58, delay 10.00->10.00).
The node "n7403" with ID 7403 is not in the current network.
phyopt: skip seed=n7403 (cannot resolve center node in current AIG).
The node "n7475" with ID 7475 is not in the current network.
phyopt: skip seed=n7475 (cannot resolve center node in current AIG).
The node "n7481" with ID 7481 is not in the current network.
phyopt: skip seed=n7481 (cannot resolve center node in current AIG).
The node "n7600" with ID 7600 is not in the current network.
phyopt: skip seed=n7600 (cannot resolve center node in current AIG).
The node "n7799" with ID 7799 is not in the current network.
phyopt: skip seed=n7799 (cannot resolve center node in current AIG).
The node "n7893" with ID 7893 is not in the current network.
phyopt: skip seed=n7893 (cannot resolve center node in current AIG).
The node "n7952" with ID 7952 is not in the current network.
phyopt: skip seed=n7952 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n4169(id=4169 center=4169 R=4 crit=0.267 pot=0.7598)
phyopt: rejected (map area 4398.58->4400.97, delay 10.00->10.00).
phyopt: part=mid seed=n5648(id=5648 center=5648 R=4 crit=0.267 pot=0.7598)
phyopt: rejected (map area 4398.58->4399.11, delay 10.00->10.00).
The node "n7725" with ID 7725 is not in the current network.
phyopt: skip seed=n7725 (cannot resolve center node in current AIG).
The node "n7739" with ID 7739 is not in the current network.
phyopt: skip seed=n7739 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n765(id=765 center=765 R=4 crit=0.333 pot=0.7265)
phyopt: rejected (map area 4398.58->4411.61, delay 10.00->10.00).
phyopt: part=mid seed=n1718(id=1718 center=1718 R=4 crit=0.333 pot=0.7265)
phyopt: accepted (map area 4398.58->4398.31, delay 10.00->10.00).
phyopt: part=mid seed=n6787(id=6787 center=6787 R=4 crit=0.333 pot=0.7265)
phyopt: rejected (map area 4398.31->4398.31, delay 10.00->10.00).
The node "n7578" with ID 7578 is not in the current network.
phyopt: skip seed=n7578 (cannot resolve center node in current AIG).
The node "n7581" with ID 7581 is not in the current network.
phyopt: skip seed=n7581 (cannot resolve center node in current AIG).
The node "n7582" with ID 7582 is not in the current network.
phyopt: skip seed=n7582 (cannot resolve center node in current AIG).
The node "n7677" with ID 7677 is not in the current network.
phyopt: skip seed=n7677 (cannot resolve center node in current AIG).
phyopt: part=mid seed=n730(id=730 center=730 R=4 crit=0.400 pot=0.6932)
phyopt: rejected (map area 4398.31->4411.34, delay 10.00->10.00).
phyopt: part=mid seed=n731(id=731 center=731 R=4 crit=0.400 pot=0.6932)
phyopt: rejected (map area 4398.31->4398.31, delay 10.00->10.00).
phyopt: part=mid seed=n1556(id=1556 center=1556 R=4 crit=0.400 pot=0.6932)
phyopt: rejected (map area 4398.31->4398.31, delay 10.00->10.00).
phyopt: part=mid seed=n4066(id=4066 center=4066 R=4 crit=0.400 pot=0.6932)
phyopt: rejected (map area 4398.31->4400.44, delay 10.00->10.00).
phyopt: part=mid seed=n4755(id=4755 center=4755 R=4 crit=0.400 pot=0.6932)
phyopt: rejected (map area 4398.31->4423.05, delay 10.00->10.00).
phyopt: part=mid seed=n6019(id=6019 center=6019 R=4 crit=0.400 pot=0.6932)
phyopt: rejected (map area 4398.31->4398.31, delay 10.00->10.00).
phyopt: part=mid seed=n6096(id=6096 center=6096 R=4 crit=0.400 pot=0.6932)
phyopt: rejected (map area 4398.31->4399.11, delay 10.00->10.00).
phyopt: part=mid seed=n6932(id=6932 center=6932 R=4 crit=0.400 pot=0.6932)
phyopt: rejected (map area 4398.31->4398.31, delay 10.00->10.00).
The node "n7526" with ID 7526 is not in the current network.
phyopt: skip seed=n7526 (cannot resolve center node in current AIG).
The node "n7551" with ID 7551 is not in the current network.
phyopt: skip seed=n7551 (cannot resolve center node in current AIG).
The node "n7614" with ID 7614 is not in the current network.
phyopt: skip seed=n7614 (cannot resolve center node in current AIG).
The node "n7696" with ID 7696 is not in the current network.
phyopt: skip seed=n7696 (cannot resolve center node in current AIG).
The node "n7732" with ID 7732 is not in the current network.
phyopt: skip seed=n7732 (cannot resolve center node in current AIG).
The node "n7846" with ID 7846 is not in the current network.
phyopt: skip seed=n7846 (cannot resolve center node in current AIG).
The node "n7869" with ID 7869 is not in the current network.
phyopt: skip seed=n7869 (cannot resolve center node in current AIG).
The node "n7870" with ID 7870 is not in the current network.
