======== ABC command line "source /tmp/dyn_ex205_288.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 29762 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base_ex205_20260413_accept_screen/ex205/ex205_cfg_winvpair_base.csv".
Loaded 29762 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base_ex205_20260413_accept_screen/ex205/ex205_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.300/0.500/0.800 avg_struct=0.7495 avg_slack=0.2479 avg_opt=0.4668
Physical records : 29762
Gate summary     : NAND=21170 AND=7315 INV=1277 OTHER=0
phyopt: part=mid seed=n15725(id=15725 center=15725 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.22->15660.22, delay 18.00->18.00).
phyopt: part=mid seed=n15726(id=15726 center=15726 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.22->15671.39, delay 18.00->18.00).
phyopt: part=mid seed=n15727(id=15727 center=15727 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.22->15660.22, delay 18.00->18.00).
phyopt: part=mid seed=n18814(id=18814 center=18814 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.22->15664.47, delay 18.00->18.00).
phyopt: part=mid seed=n18816(id=18816 center=18816 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15660.22->15660.22, delay 18.00->18.00).
phyopt: part=mid seed=n18818(id=18818 center=18818 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15660.22->15659.42, delay 18.00->18.00).
phyopt: part=mid seed=n18820(id=18820 center=18820 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15659.42->15658.36, delay 18.00->18.00).
phyopt: part=mid seed=n21027(id=21027 center=21027 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15658.36->15659.69, delay 18.00->18.00).
phyopt: part=mid seed=n21028(id=21028 center=21028 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15658.36->15666.34, delay 18.00->18.00).
phyopt: part=mid seed=n21030(id=21030 center=21030 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15658.36->15661.81, delay 18.00->18.00).
phyopt: part=mid seed=n21031(id=21031 center=21031 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15658.36->15658.09, delay 18.00->18.00).
phyopt: part=mid seed=n21035(id=21035 center=21035 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15658.09->15658.09, delay 18.00->18.00).
phyopt: part=mid seed=n21037(id=21037 center=21037 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15658.09->15663.68, delay 18.00->18.00).
phyopt: part=mid seed=n21092(id=21092 center=21092 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15658.09->15657.82, delay 18.00->18.00).
phyopt: part=mid seed=n21107(id=21107 center=21107 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15657.82->15658.89, delay 18.00->18.00).
phyopt: part=mid seed=n21111(id=21111 center=21111 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15657.82->15659.69, delay 18.00->18.00).
phyopt: part=mid seed=n21112(id=21112 center=21112 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15657.82->15657.82, delay 18.00->18.00).
phyopt: part=mid seed=n21120(id=21120 center=21120 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15657.82->15661.28, delay 18.00->18.00).
phyopt: part=mid seed=n21138(id=21138 center=21138 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15657.82->15657.82, delay 18.00->18.00).
phyopt: part=mid seed=n21140(id=21140 center=21140 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15657.82->15655.96, delay 18.00->18.00).
phyopt: part=mid seed=n21142(id=21142 center=21142 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15655.96->15655.96, delay 18.00->18.00).
phyopt: part=mid seed=n21146(id=21146 center=21146 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15655.96->15655.96, delay 18.00->18.00).
phyopt: part=mid seed=n21147(id=21147 center=21147 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15655.96->15658.62, delay 18.00->18.00).
phyopt: part=mid seed=n21150(id=21150 center=21150 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15655.96->15655.96, delay 18.00->18.00).
phyopt: part=mid seed=n22656(id=22656 center=22656 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15655.96->15655.96, delay 18.00->18.00).
phyopt: part=mid seed=n22657(id=22657 center=22657 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15655.96->15656.76, delay 18.00->18.00).
phyopt: part=mid seed=n22706(id=22706 center=22706 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15655.96->15655.16, delay 18.00->18.00).
phyopt: part=mid seed=n22853(id=22853 center=22853 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15655.16->15655.16, delay 18.00->18.00).
phyopt: part=mid seed=n22951(id=22951 center=22951 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15655.16->15655.70, delay 18.00->18.00).
phyopt: part=mid seed=n22952(id=22952 center=22952 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15655.16->15654.90, delay 18.00->18.00).
phyopt: part=mid seed=n23024(id=23024 center=23024 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15654.90->15654.90, delay 18.00->18.00).
phyopt: part=mid seed=n23025(id=23025 center=23025 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15654.90->15654.90, delay 18.00->18.00).
phyopt: part=mid seed=n23026(id=23026 center=23026 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15654.90->15654.90, delay 18.00->18.00).
phyopt: part=mid seed=n23104(id=23104 center=23104 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15654.90->15664.47, delay 18.00->18.00).
phyopt: part=mid seed=n23506(id=23506 center=23506 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15654.90->15654.90, delay 18.00->18.00).
phyopt: part=mid seed=n23539(id=23539 center=23539 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15654.90->15654.90, delay 18.00->18.00).
phyopt: part=mid seed=n23570(id=23570 center=23570 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15654.90->15654.90, delay 18.00->18.00).
phyopt: part=mid seed=n23630(id=23630 center=23630 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15654.90->15659.69, delay 18.00->18.00).
phyopt: part=mid seed=n23688(id=23688 center=23688 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15654.90->15654.90, delay 18.00->18.00).
phyopt: part=mid seed=n23689(id=23689 center=23689 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15654.90->15654.90, delay 18.00->18.00).
phyopt: part=mid seed=n23690(id=23690 center=23690 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15654.90->15654.90, delay 18.00->18.00).
phyopt: part=mid seed=n23716(id=23716 center=23716 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15654.90->15654.90, delay 18.00->18.00).
phyopt: part=mid seed=n23718(id=23718 center=23718 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15654.90->15653.04, delay 18.00->18.00).
phyopt: part=mid seed=n23916(id=23916 center=23916 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15653.04->15652.77, delay 18.00->18.00).
phyopt: part=mid seed=n23935(id=23935 center=23935 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15652.77->15654.10, delay 18.00->18.00).
phyopt: part=mid seed=n23961(id=23961 center=23961 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15652.77->15660.22, delay 18.00->18.00).
phyopt: part=mid seed=n23992(id=23992 center=23992 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15652.77->15652.77, delay 18.00->18.00).
phyopt: part=mid seed=n23993(id=23993 center=23993 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15652.77->15656.49, delay 18.00->18.00).
phyopt: part=mid seed=n24112(id=24112 center=24112 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15652.77->15652.77, delay 18.00->18.00).
phyopt: part=mid seed=n24113(id=24113 center=24113 R=4 crit=0.364 pot=0.7114)
phyopt: rejected (map area 15652.77->15652.77, delay 18.00->18.00).
phyopt: part=mid seed=n24245(id=24245 center=24245 R=4 crit=0.364 pot=0.7114)
phyopt: accepted (map area 15652.77->15651.44, delay 18.00->18.00).
phyopt: part=mid seed=n79(id=79 center=79 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15651.44->15678.04, delay 18.00->18.00).
phyopt: part=mid seed=n162(id=162 center=162 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15651.44->15651.17, delay 18.00->18.00).
phyopt: part=mid seed=n172(id=172 center=172 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15651.17->15651.17, delay 18.00->18.00).
phyopt: part=mid seed=n193(id=193 center=193 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15651.17->15651.97, delay 18.00->18.00).
phyopt: part=mid seed=n296(id=296 center=296 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15651.17->15651.44, delay 18.00->18.00).
phyopt: part=mid seed=n344(id=344 center=344 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15651.17->15666.60, delay 18.00->18.00).
phyopt: part=mid seed=n374(id=374 center=374 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15651.17->15651.17, delay 18.00->18.00).
phyopt: part=mid seed=n442(id=442 center=442 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15651.17->15658.62, delay 18.00->18.00).
phyopt: part=mid seed=n502(id=502 center=502 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15651.17->15651.17, delay 18.00->18.00).
phyopt: part=mid seed=n550(id=550 center=550 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15651.17->15653.30, delay 18.00->18.00).
phyopt: part=mid seed=n2855(id=2855 center=2855 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15651.17->15650.38, delay 18.00->18.00).
phyopt: part=mid seed=n2857(id=2857 center=2857 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15650.38->15650.38, delay 18.00->18.00).
phyopt: part=mid seed=n2858(id=2858 center=2858 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15650.38->15649.58, delay 18.00->18.00).
phyopt: part=mid seed=n4313(id=4313 center=4313 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15649.58->15649.58, delay 18.00->18.00).
phyopt: part=mid seed=n5602(id=5602 center=5602 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15649.58->15651.17, delay 18.00->18.00).
phyopt: part=mid seed=n7594(id=7594 center=7594 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15649.58->15654.10, delay 18.00->18.00).
phyopt: part=mid seed=n7595(id=7595 center=7595 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15649.58->15652.24, delay 18.00->18.00).
phyopt: part=mid seed=n10315(id=10315 center=10315 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15649.58->15649.58, delay 18.00->18.00).
phyopt: part=mid seed=n10316(id=10316 center=10316 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15649.58->15649.58, delay 18.00->18.00).
phyopt: part=mid seed=n10317(id=10317 center=10317 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15649.58->15649.58, delay 18.00->18.00).
phyopt: part=mid seed=n10318(id=10318 center=10318 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15649.58->15649.84, delay 18.00->18.00).
phyopt: part=mid seed=n10319(id=10319 center=10319 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15649.58->15649.58, delay 18.00->18.00).
phyopt: part=mid seed=n10320(id=10320 center=10320 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15649.58->15648.51, delay 18.00->18.00).
phyopt: part=mid seed=n10325(id=10325 center=10325 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15648.51->15648.51, delay 18.00->18.00).
phyopt: part=mid seed=n10330(id=10330 center=10330 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15648.51->15647.72, delay 18.00->18.00).
phyopt: part=mid seed=n10336(id=10336 center=10336 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15647.72->15647.72, delay 18.00->18.00).
phyopt: part=mid seed=n10337(id=10337 center=10337 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15647.72->15647.18, delay 18.00->18.00).
phyopt: part=mid seed=n10339(id=10339 center=10339 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15647.18->15647.18, delay 18.00->18.00).
phyopt: part=mid seed=n10340(id=10340 center=10340 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15647.18->15647.18, delay 18.00->18.00).
phyopt: part=mid seed=n10341(id=10341 center=10341 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15647.18->15647.18, delay 18.00->18.00).
phyopt: part=mid seed=n10342(id=10342 center=10342 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15647.18->15650.11, delay 18.00->18.00).
phyopt: part=mid seed=n10344(id=10344 center=10344 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15647.18->15647.18, delay 18.00->18.00).
phyopt: part=mid seed=n10345(id=10345 center=10345 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15647.18->15647.18, delay 18.00->18.00).
phyopt: part=mid seed=n10347(id=10347 center=10347 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15647.18->15648.25, delay 18.00->18.00).
phyopt: part=mid seed=n10348(id=10348 center=10348 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15647.18->15650.11, delay 18.00->18.00).
phyopt: part=mid seed=n10355(id=10355 center=10355 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15647.18->15647.45, delay 18.00->18.00).
phyopt: part=mid seed=n10356(id=10356 center=10356 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15647.18->15647.72, delay 18.00->18.00).
phyopt: part=mid seed=n10357(id=10357 center=10357 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15647.18->15647.18, delay 18.00->18.00).
phyopt: part=mid seed=n10359(id=10359 center=10359 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15647.18->15646.39, delay 18.00->18.00).
phyopt: part=mid seed=n10362(id=10362 center=10362 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15646.39->15646.39, delay 18.00->18.00).
phyopt: part=mid seed=n10363(id=10363 center=10363 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15646.39->15646.39, delay 18.00->18.00).
phyopt: part=mid seed=n10364(id=10364 center=10364 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15646.39->15648.78, delay 18.00->18.00).
phyopt: part=mid seed=n10365(id=10365 center=10365 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15646.39->15646.39, delay 18.00->18.00).
phyopt: part=mid seed=n10366(id=10366 center=10366 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15646.39->15647.18, delay 18.00->18.00).
phyopt: part=mid seed=n10368(id=10368 center=10368 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15646.39->15646.39, delay 18.00->18.00).
phyopt: part=mid seed=n10379(id=10379 center=10379 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15646.39->15645.06, delay 18.00->18.00).
phyopt: part=mid seed=n10382(id=10382 center=10382 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15645.06->15645.06, delay 18.00->18.00).
phyopt: part=mid seed=n10385(id=10385 center=10385 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15645.06->15645.06, delay 18.00->18.00).
phyopt: part=mid seed=n10386(id=10386 center=10386 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15645.06->15644.52, delay 18.00->18.00).
phyopt: part=mid seed=n10388(id=10388 center=10388 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15644.52->15644.26, delay 18.00->18.00).
phyopt: part=mid seed=n10392(id=10392 center=10392 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15644.26->15644.26, delay 18.00->18.00).
phyopt: part=mid seed=n10404(id=10404 center=10404 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15644.26->15644.26, delay 18.00->18.00).
phyopt: part=mid seed=n10416(id=10416 center=10416 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15644.26->15644.26, delay 18.00->18.00).
phyopt: part=mid seed=n10417(id=10417 center=10417 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15644.26->15640.53, delay 18.00->18.00).
phyopt: part=mid seed=n10440(id=10440 center=10440 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15640.53->15640.27, delay 18.00->18.00).
phyopt: part=mid seed=n10442(id=10442 center=10442 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15640.27->15640.27, delay 18.00->18.00).
phyopt: part=mid seed=n10443(id=10443 center=10443 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15640.27->15640.27, delay 18.00->18.00).
phyopt: part=mid seed=n10444(id=10444 center=10444 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15640.27->15641.86, delay 18.00->18.00).
phyopt: part=mid seed=n10445(id=10445 center=10445 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15640.27->15640.53, delay 18.00->18.00).
phyopt: part=mid seed=n10448(id=10448 center=10448 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15640.27->15640.27, delay 18.00->18.00).
phyopt: part=mid seed=n10449(id=10449 center=10449 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15640.27->15640.27, delay 18.00->18.00).
phyopt: part=mid seed=n10465(id=10465 center=10465 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15640.27->15640.27, delay 18.00->18.00).
phyopt: part=mid seed=n10472(id=10472 center=10472 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15640.27->15641.07, delay 18.00->18.00).
phyopt: part=mid seed=n10494(id=10494 center=10494 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15640.27->15641.07, delay 18.00->18.00).
phyopt: part=mid seed=n10495(id=10495 center=10495 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15640.27->15639.20, delay 18.00->18.00).
phyopt: part=mid seed=n10556(id=10556 center=10556 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15639.20->15639.47, delay 18.00->18.00).
phyopt: part=mid seed=n10557(id=10557 center=10557 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15639.20->15639.20, delay 18.00->18.00).
phyopt: part=mid seed=n10558(id=10558 center=10558 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15639.20->15639.20, delay 18.00->18.00).
phyopt: part=mid seed=n10559(id=10559 center=10559 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15639.20->15646.12, delay 18.00->18.00).
phyopt: part=mid seed=n10560(id=10560 center=10560 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15639.20->15640.80, delay 18.00->18.00).
phyopt: part=mid seed=n10566(id=10566 center=10566 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15639.20->15638.41, delay 18.00->18.00).
phyopt: part=mid seed=n10709(id=10709 center=10709 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15638.41->15638.41, delay 18.00->18.00).
phyopt: part=mid seed=n10835(id=10835 center=10835 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15638.41->15637.61, delay 18.00->18.00).
phyopt: part=mid seed=n10868(id=10868 center=10868 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15637.61->15637.61, delay 18.00->18.00).
phyopt: part=mid seed=n10869(id=10869 center=10869 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15637.61->15637.61, delay 18.00->18.00).
phyopt: part=mid seed=n10870(id=10870 center=10870 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15637.61->15636.81, delay 18.00->18.00).
phyopt: part=mid seed=n10875(id=10875 center=10875 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15636.81->15636.81, delay 18.00->18.00).
phyopt: part=mid seed=n10878(id=10878 center=10878 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15636.81->15636.81, delay 18.00->18.00).
phyopt: part=mid seed=n10879(id=10879 center=10879 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15636.81->15636.81, delay 18.00->18.00).
phyopt: part=mid seed=n10915(id=10915 center=10915 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15636.81->15636.01, delay 18.00->18.00).
phyopt: part=mid seed=n11106(id=11106 center=11106 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15636.01->15636.28, delay 18.00->18.00).
phyopt: part=mid seed=n11136(id=11136 center=11136 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15636.01->15642.93, delay 18.00->18.00).
phyopt: part=mid seed=n11138(id=11138 center=11138 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15636.01->15636.01, delay 18.00->18.00).
phyopt: part=mid seed=n11155(id=11155 center=11155 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15636.01->15636.01, delay 18.00->18.00).
phyopt: part=mid seed=n11284(id=11284 center=11284 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15636.01->15635.48, delay 18.00->18.00).
phyopt: part=mid seed=n11299(id=11299 center=11299 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15635.48->15635.48, delay 18.00->18.00).
phyopt: part=mid seed=n11644(id=11644 center=11644 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15635.48->15634.68, delay 18.00->18.00).
phyopt: part=mid seed=n13302(id=13302 center=13302 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15634.68->15634.68, delay 18.00->18.00).
phyopt: part=mid seed=n13303(id=13303 center=13303 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15634.68->15634.68, delay 18.00->18.00).
phyopt: part=mid seed=n13502(id=13502 center=13502 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15634.68->15634.68, delay 18.00->18.00).
phyopt: part=mid seed=n13558(id=13558 center=13558 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15634.68->15634.68, delay 18.00->18.00).
phyopt: part=mid seed=n13748(id=13748 center=13748 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15634.68->15634.68, delay 18.00->18.00).
phyopt: part=mid seed=n13749(id=13749 center=13749 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15634.68->15636.54, delay 18.00->18.00).
phyopt: part=mid seed=n13779(id=13779 center=13779 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15634.68->15634.68, delay 18.00->18.00).
phyopt: part=mid seed=n13780(id=13780 center=13780 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15634.68->15634.68, delay 18.00->18.00).
phyopt: part=mid seed=n13781(id=13781 center=13781 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15634.68->15633.62, delay 18.00->18.00).
phyopt: part=mid seed=n13906(id=13906 center=13906 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15633.62->15635.48, delay 18.00->18.00).
phyopt: part=mid seed=n13951(id=13951 center=13951 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15633.62->15633.35, delay 18.00->18.00).
phyopt: part=mid seed=n13952(id=13952 center=13952 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15633.35->15632.82, delay 18.00->18.00).
phyopt: part=mid seed=n15100(id=15100 center=15100 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15632.82->15632.82, delay 18.00->18.00).
phyopt: part=mid seed=n16032(id=16032 center=16032 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15632.82->15632.82, delay 18.00->18.00).
phyopt: part=mid seed=n16239(id=16239 center=16239 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15632.82->15632.29, delay 18.00->18.00).
phyopt: part=mid seed=n16568(id=16568 center=16568 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15632.29->15632.29, delay 18.00->18.00).
phyopt: part=mid seed=n16717(id=16717 center=16717 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15632.29->15634.15, delay 18.00->18.00).
phyopt: part=mid seed=n16888(id=16888 center=16888 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15632.29->15631.49, delay 18.00->18.00).
phyopt: part=mid seed=n16971(id=16971 center=16971 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15631.49->15631.49, delay 18.00->18.00).
phyopt: part=mid seed=n17245(id=17245 center=17245 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15631.49->15635.75, delay 18.00->18.00).
phyopt: part=mid seed=n17246(id=17246 center=17246 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15631.49->15631.49, delay 18.00->18.00).
phyopt: part=mid seed=n18822(id=18822 center=18822 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15631.49->15632.02, delay 18.00->18.00).
phyopt: part=mid seed=n21043(id=21043 center=21043 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15631.49->15631.49, delay 18.00->18.00).
phyopt: part=mid seed=n21069(id=21069 center=21069 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15631.49->15631.22, delay 18.00->18.00).
phyopt: part=mid seed=n21071(id=21071 center=21071 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15631.22->15631.22, delay 18.00->18.00).
phyopt: part=mid seed=n21072(id=21072 center=21072 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15631.22->15631.22, delay 18.00->18.00).
phyopt: part=mid seed=n21074(id=21074 center=21074 R=4 crit=0.394 pot=0.6963)
phyopt: accepted (map area 15631.22->15630.96, delay 18.00->18.00).
phyopt: part=mid seed=n21075(id=21075 center=21075 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15630.96->15630.96, delay 18.00->18.00).
phyopt: part=mid seed=n21077(id=21077 center=21077 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15630.96->15630.96, delay 18.00->18.00).
phyopt: part=mid seed=n21078(id=21078 center=21078 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15630.96->15630.96, delay 18.00->18.00).
phyopt: part=mid seed=n21079(id=21079 center=21079 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15630.96->15630.96, delay 18.00->18.00).
phyopt: part=mid seed=n21087(id=21087 center=21087 R=4 crit=0.394 pot=0.6963)
phyopt: rejected (map area 15630.96->15630.96, delay 18.00->18.00).
