======== ABC command line "source /tmp/dyn_ex201_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8619 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv".
Loaded 8619 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7426 avg_slack=0.1989 avg_opt_mid=0.4707
Physical records : 8619
Gate summary     : NAND=5230 AND=3014 INV=374 OTHER=1
phyopt: rejected (map area 4184.18->4184.45, delay 15.00->15.00).
phyopt: part=mid seed=n1002(id=1002 center=1002 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4184.18->4184.98, delay 15.00->15.00).
phyopt: part=mid seed=n1003(id=1003 center=1003 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4184.18->4184.18, delay 15.00->15.00).
phyopt: part=mid seed=n1007(id=1007 center=1007 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4184.18->4184.45, delay 15.00->15.00).
phyopt: part=mid seed=n1012(id=1012 center=1012 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4184.18->4184.18, delay 15.00->15.00).
phyopt: part=mid seed=n1013(id=1013 center=1013 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4184.18->4184.18, delay 15.00->15.00).
phyopt: part=mid seed=n1022(id=1022 center=1022 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4184.18->4184.18, delay 15.00->15.00).
phyopt: part=mid seed=n1073(id=1073 center=1073 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4184.18->4184.18, delay 15.00->15.00).
phyopt: part=mid seed=n1086(id=1086 center=1086 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4184.18->4184.18, delay 15.00->15.00).
phyopt: part=mid seed=n1087(id=1087 center=1087 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4184.18->4184.18, delay 15.00->15.00).
phyopt: part=mid seed=n1091(id=1091 center=1091 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4184.18->4186.57, delay 15.00->15.00).
phyopt: part=mid seed=n1092(id=1092 center=1092 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4184.18->4184.18, delay 15.00->15.00).
phyopt: part=mid seed=n1257(id=1257 center=1257 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4184.18->4184.18, delay 15.00->15.00).
phyopt: part=mid seed=n1289(id=1289 center=1289 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4184.18->4186.57, delay 15.00->15.00).
phyopt: part=mid seed=n1290(id=1290 center=1290 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4184.18->4183.91, delay 15.00->15.00).
phyopt: part=mid seed=n1383(id=1383 center=1383 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4183.91->4187.37, delay 15.00->15.00).
phyopt: part=mid seed=n2047(id=2047 center=2047 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4183.91->4184.71, delay 15.00->15.00).
phyopt: part=mid seed=n2048(id=2048 center=2048 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4183.91->4182.58, delay 15.00->15.00).
phyopt: part=mid seed=n2289(id=2289 center=2289 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4182.58->4182.32, delay 15.00->15.00).
phyopt: part=mid seed=n2291(id=2291 center=2291 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4182.32->4182.32, delay 15.00->15.00).
phyopt: part=mid seed=n2321(id=2321 center=2321 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4182.32->4181.52, delay 15.00->15.00).
phyopt: part=mid seed=n2365(id=2365 center=2365 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4181.52->4182.05, delay 15.00->15.00).
phyopt: part=mid seed=n2366(id=2366 center=2366 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4181.52->4182.05, delay 15.00->15.00).
phyopt: part=mid seed=n2394(id=2394 center=2394 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4181.52->4180.99, delay 15.00->15.00).
phyopt: part=mid seed=n2397(id=2397 center=2397 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4180.99->4180.19, delay 15.00->15.00).
phyopt: part=mid seed=n2399(id=2399 center=2399 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4180.19->4180.19, delay 15.00->15.00).
phyopt: part=mid seed=n2487(id=2487 center=2487 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4180.19->4180.46, delay 15.00->15.00).
phyopt: part=mid seed=n2488(id=2488 center=2488 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4180.19->4180.19, delay 15.00->15.00).
phyopt: part=mid seed=n2489(id=2489 center=2489 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4180.19->4179.92, delay 15.00->15.00).
phyopt: part=mid seed=n2919(id=2919 center=2919 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4179.92->4177.53, delay 15.00->15.00).
phyopt: part=mid seed=n3394(id=3394 center=3394 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4177.53->4177.53, delay 15.00->15.00).
phyopt: part=mid seed=n3417(id=3417 center=3417 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4177.53->4176.47, delay 15.00->15.00).
phyopt: part=mid seed=n3419(id=3419 center=3419 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4176.47->4176.47, delay 15.00->15.00).
phyopt: part=mid seed=n3420(id=3420 center=3420 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4176.47->4176.47, delay 15.00->15.00).
phyopt: part=mid seed=n3497(id=3497 center=3497 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4176.47->4175.14, delay 15.00->15.00).
phyopt: part=mid seed=n3499(id=3499 center=3499 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4175.14->4211.84, delay 15.00->14.00).
phyopt: part=mid seed=n3500(id=3500 center=3500 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4175.14->4207.59, delay 15.00->14.00).
phyopt: part=mid seed=n3501(id=3501 center=3501 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4175.14->4207.59, delay 15.00->14.00).
phyopt: part=mid seed=n3502(id=3502 center=3502 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4175.14->4176.20, delay 15.00->15.00).
phyopt: part=mid seed=n3505(id=3505 center=3505 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4175.14->4176.73, delay 15.00->15.00).
phyopt: part=mid seed=n3506(id=3506 center=3506 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4175.14->4175.14, delay 15.00->15.00).
phyopt: part=mid seed=n3511(id=3511 center=3511 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4175.14->4176.20, delay 15.00->15.00).
phyopt: part=mid seed=n3516(id=3516 center=3516 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4175.14->4175.14, delay 15.00->15.00).
phyopt: part=mid seed=n3520(id=3520 center=3520 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4175.14->4173.54, delay 15.00->15.00).
phyopt: part=mid seed=n3525(id=3525 center=3525 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4173.54->4175.40, delay 15.00->15.00).
phyopt: part=mid seed=n3526(id=3526 center=3526 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4173.54->4173.54, delay 15.00->15.00).
phyopt: part=mid seed=n3575(id=3575 center=3575 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4173.54->4173.54, delay 15.00->15.00).
phyopt: part=mid seed=n3576(id=3576 center=3576 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4173.54->4174.34, delay 15.00->15.00).
phyopt: part=mid seed=n3577(id=3577 center=3577 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4173.54->4204.40, delay 15.00->14.00).
phyopt: part=mid seed=n3597(id=3597 center=3597 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4173.54->4175.14, delay 15.00->15.00).
phyopt: part=mid seed=n3598(id=3598 center=3598 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4173.54->4175.14, delay 15.00->15.00).
phyopt: part=mid seed=n3599(id=3599 center=3599 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4173.54->4173.54, delay 15.00->15.00).
phyopt: part=mid seed=n3663(id=3663 center=3663 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4173.54->4173.54, delay 15.00->15.00).
phyopt: part=mid seed=n3667(id=3667 center=3667 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4173.54->4173.54, delay 15.00->15.00).
phyopt: part=mid seed=n3718(id=3718 center=3718 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4173.54->4172.21, delay 15.00->15.00).
phyopt: part=mid seed=n3719(id=3719 center=3719 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4172.21->4172.48, delay 15.00->15.00).
phyopt: part=mid seed=n3721(id=3721 center=3721 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4172.21->4173.01, delay 15.00->15.00).
phyopt: part=mid seed=n3722(id=3722 center=3722 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4172.21->4169.55, delay 15.00->15.00).
phyopt: part=mid seed=n3724(id=3724 center=3724 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4169.55->4170.35, delay 15.00->15.00).
phyopt: part=mid seed=n3725(id=3725 center=3725 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4169.55->4169.55, delay 15.00->15.00).
phyopt: part=mid seed=n3779(id=3779 center=3779 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4169.55->4171.68, delay 15.00->15.00).
phyopt: part=mid seed=n3780(id=3780 center=3780 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4169.55->4169.55, delay 15.00->15.00).
phyopt: part=mid seed=n3781(id=3781 center=3781 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4169.55->4169.28, delay 15.00->15.00).
phyopt: part=mid seed=n3787(id=3787 center=3787 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4169.28->4169.28, delay 15.00->15.00).
phyopt: part=mid seed=n3788(id=3788 center=3788 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4169.28->4169.28, delay 15.00->15.00).
phyopt: part=mid seed=n3789(id=3789 center=3789 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4169.28->4168.49, delay 15.00->15.00).
phyopt: part=mid seed=n3791(id=3791 center=3791 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4168.49->4169.55, delay 15.00->15.00).
phyopt: part=mid seed=n3792(id=3792 center=3792 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4168.49->4169.55, delay 15.00->15.00).
phyopt: part=mid seed=n3793(id=3793 center=3793 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4168.49->4168.49, delay 15.00->15.00).
phyopt: part=mid seed=n3808(id=3808 center=3808 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4168.49->4168.49, delay 15.00->15.00).
phyopt: part=mid seed=n3811(id=3811 center=3811 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4168.49->4168.22, delay 15.00->15.00).
phyopt: part=mid seed=n3813(id=3813 center=3813 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4168.22->4168.75, delay 15.00->15.00).
phyopt: part=mid seed=n3814(id=3814 center=3814 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4168.22->4168.22, delay 15.00->15.00).
phyopt: part=mid seed=n3815(id=3815 center=3815 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4168.22->4168.22, delay 15.00->15.00).
phyopt: part=mid seed=n3816(id=3816 center=3816 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4168.22->4168.75, delay 15.00->15.00).
phyopt: part=mid seed=n3821(id=3821 center=3821 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4168.22->4168.49, delay 15.00->15.00).
phyopt: part=mid seed=n3822(id=3822 center=3822 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4168.22->4168.75, delay 15.00->15.00).
phyopt: part=mid seed=n3849(id=3849 center=3849 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4168.22->4168.22, delay 15.00->15.00).
phyopt: part=mid seed=n3850(id=3850 center=3850 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4168.22->4170.35, delay 15.00->15.00).
phyopt: part=mid seed=n3851(id=3851 center=3851 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4168.22->4168.22, delay 15.00->15.00).
phyopt: part=mid seed=n3852(id=3852 center=3852 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4168.22->4167.95, delay 15.00->15.00).
phyopt: part=mid seed=n3854(id=3854 center=3854 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4167.95->4165.03, delay 15.00->15.00).
phyopt: part=mid seed=n3856(id=3856 center=3856 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4165.03->4163.70, delay 15.00->15.00).
phyopt: part=mid seed=n3860(id=3860 center=3860 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4163.70->4163.70, delay 15.00->15.00).
phyopt: part=mid seed=n3861(id=3861 center=3861 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4163.70->4163.70, delay 15.00->15.00).
phyopt: part=mid seed=n3862(id=3862 center=3862 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4163.70->4163.70, delay 15.00->15.00).
phyopt: part=mid seed=n3866(id=3866 center=3866 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4163.70->4163.70, delay 15.00->15.00).
phyopt: part=mid seed=n3870(id=3870 center=3870 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4163.70->4163.70, delay 15.00->15.00).
phyopt: part=mid seed=n3900(id=3900 center=3900 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4163.70->4163.17, delay 15.00->15.00).
phyopt: part=mid seed=n3901(id=3901 center=3901 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4163.17->4162.90, delay 15.00->15.00).
phyopt: part=mid seed=n3903(id=3903 center=3903 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4162.90->4162.90, delay 15.00->15.00).
phyopt: part=mid seed=n3904(id=3904 center=3904 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4162.90->4165.56, delay 15.00->15.00).
phyopt: part=mid seed=n3905(id=3905 center=3905 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4162.90->4165.56, delay 15.00->15.00).
phyopt: part=mid seed=n3906(id=3906 center=3906 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4162.90->4165.56, delay 15.00->15.00).
phyopt: part=mid seed=n3907(id=3907 center=3907 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4162.90->4162.90, delay 15.00->15.00).
phyopt: part=mid seed=n3908(id=3908 center=3908 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4162.90->4166.09, delay 15.00->15.00).
phyopt: part=mid seed=n3909(id=3909 center=3909 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4162.90->4162.10, delay 15.00->15.00).
phyopt: part=mid seed=n3973(id=3973 center=3973 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4162.10->4162.63, delay 15.00->15.00).
phyopt: part=mid seed=n3974(id=3974 center=3974 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4162.10->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4151(id=4151 center=4151 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4162.10, delay 15.00->15.00).
phyopt: part=mid seed=n4152(id=4152 center=4152 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4163.43, delay 15.00->15.00).
phyopt: part=mid seed=n4153(id=4153 center=4153 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4154(id=4154 center=4154 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4155(id=4155 center=4155 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4156(id=4156 center=4156 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4157(id=4157 center=4157 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4158(id=4158 center=4158 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4162.10, delay 15.00->15.00).
phyopt: part=mid seed=n4159(id=4159 center=4159 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4160(id=4160 center=4160 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4161(id=4161 center=4161 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4162(id=4162 center=4162 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4162.63, delay 15.00->15.00).
phyopt: part=mid seed=n4233(id=4233 center=4233 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4258(id=4258 center=4258 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4259(id=4259 center=4259 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4161.84, delay 15.00->15.00).
phyopt: part=mid seed=n4260(id=4260 center=4260 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4161.30->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4261(id=4261 center=4261 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4161.30->4160.77, delay 15.00->15.00).
phyopt: part=mid seed=n4265(id=4265 center=4265 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.84, delay 15.00->15.00).
phyopt: part=mid seed=n4270(id=4270 center=4270 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.84, delay 15.00->15.00).
phyopt: part=mid seed=n4271(id=4271 center=4271 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4508(id=4508 center=4508 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.57, delay 15.00->15.00).
phyopt: part=mid seed=n4577(id=4577 center=4577 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4162.63, delay 15.00->15.00).
phyopt: part=mid seed=n4612(id=4612 center=4612 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.57, delay 15.00->15.00).
phyopt: part=mid seed=n4613(id=4613 center=4613 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.57, delay 15.00->15.00).
phyopt: part=mid seed=n4616(id=4616 center=4616 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4160.77, delay 15.00->15.00).
phyopt: part=mid seed=n4617(id=4617 center=4617 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4160.77, delay 15.00->15.00).
phyopt: part=mid seed=n4644(id=4644 center=4644 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4160.77, delay 15.00->15.00).
phyopt: part=mid seed=n4662(id=4662 center=4662 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.04, delay 15.00->15.00).
phyopt: part=mid seed=n4663(id=4663 center=4663 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4160.77, delay 15.00->15.00).
phyopt: part=mid seed=n4664(id=4664 center=4664 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4160.77, delay 15.00->15.00).
phyopt: part=mid seed=n4665(id=4665 center=4665 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4160.77, delay 15.00->15.00).
phyopt: part=mid seed=n4666(id=4666 center=4666 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4160.77, delay 15.00->15.00).
phyopt: part=mid seed=n4667(id=4667 center=4667 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.57, delay 15.00->15.00).
phyopt: part=mid seed=n4668(id=4668 center=4668 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4669(id=4669 center=4669 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.57, delay 15.00->15.00).
phyopt: part=mid seed=n4670(id=4670 center=4670 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.30, delay 15.00->15.00).
phyopt: part=mid seed=n4671(id=4671 center=4671 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4160.77, delay 15.00->15.00).
phyopt: part=mid seed=n4672(id=4672 center=4672 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.84, delay 15.00->15.00).
phyopt: part=mid seed=n4677(id=4677 center=4677 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4162.63, delay 15.00->15.00).
phyopt: part=mid seed=n4678(id=4678 center=4678 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.57, delay 15.00->15.00).
phyopt: part=mid seed=n4687(id=4687 center=4687 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.04, delay 15.00->15.00).
phyopt: part=mid seed=n4690(id=4690 center=4690 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.84, delay 15.00->15.00).
phyopt: part=mid seed=n4701(id=4701 center=4701 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4160.77, delay 15.00->15.00).
phyopt: part=mid seed=n4702(id=4702 center=4702 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4160.77, delay 15.00->15.00).
phyopt: part=mid seed=n4714(id=4714 center=4714 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.84, delay 15.00->15.00).
phyopt: part=mid seed=n4715(id=4715 center=4715 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.04, delay 15.00->15.00).
phyopt: part=mid seed=n4716(id=4716 center=4716 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.84, delay 15.00->15.00).
phyopt: part=mid seed=n4717(id=4717 center=4717 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.77->4161.84, delay 15.00->15.00).
phyopt: part=mid seed=n4718(id=4718 center=4718 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4160.77->4160.51, delay 15.00->15.00).
phyopt: part=mid seed=n4733(id=4733 center=4733 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.51->4160.51, delay 15.00->15.00).
phyopt: part=mid seed=n4793(id=4793 center=4793 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4160.51->4160.51, delay 15.00->15.00).
phyopt: part=mid seed=n4867(id=4867 center=4867 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4160.51->4158.64, delay 15.00->15.00).
phyopt: part=mid seed=n4869(id=4869 center=4869 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4158.64->4158.64, delay 15.00->15.00).
phyopt: part=mid seed=n4870(id=4870 center=4870 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4158.64->4159.44, delay 15.00->15.00).
phyopt: part=mid seed=n4885(id=4885 center=4885 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4158.64->4160.24, delay 15.00->15.00).
phyopt: part=mid seed=n4898(id=4898 center=4898 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4158.64->4158.64, delay 15.00->15.00).
phyopt: part=mid seed=n4899(id=4899 center=4899 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4158.64->4158.64, delay 15.00->15.00).
phyopt: part=mid seed=n5048(id=5048 center=5048 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4158.64->4158.64, delay 15.00->15.00).
phyopt: part=mid seed=n5050(id=5050 center=5050 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4158.64->4158.38, delay 15.00->15.00).
phyopt: part=mid seed=n5095(id=5095 center=5095 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4158.38->4160.77, delay 15.00->15.00).
phyopt: part=mid seed=n5103(id=5103 center=5103 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4158.38->4158.38, delay 15.00->15.00).
phyopt: part=mid seed=n5104(id=5104 center=5104 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4158.38->4159.18, delay 15.00->15.00).
phyopt: part=mid seed=n5130(id=5130 center=5130 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4158.38->4158.38, delay 15.00->15.00).
phyopt: part=mid seed=n5131(id=5131 center=5131 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4158.38->4163.43, delay 15.00->15.00).
phyopt: part=mid seed=n5132(id=5132 center=5132 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4158.38->4163.17, delay 15.00->15.00).
phyopt: part=mid seed=n5133(id=5133 center=5133 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4158.38->4163.17, delay 15.00->15.00).
phyopt: part=mid seed=n5134(id=5134 center=5134 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4158.38->4157.05, delay 15.00->15.00).
phyopt: part=mid seed=n5247(id=5247 center=5247 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4157.05->4161.04, delay 15.00->15.00).
phyopt: part=mid seed=n5323(id=5323 center=5323 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4157.05->4157.05, delay 15.00->15.00).
phyopt: part=mid seed=n5551(id=5551 center=5551 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4157.05->4157.05, delay 15.00->15.00).
phyopt: part=mid seed=n5708(id=5708 center=5708 R=4 crit=0.586 pot=0.6002)
phyopt: rejected (map area 4157.05->4157.05, delay 15.00->15.00).
phyopt: part=mid seed=n5709(id=5709 center=5709 R=4 crit=0.586 pot=0.6002)
phyopt: accepted (map area 4157.05->4156.78, delay 15.00->15.00).
